# profile-title: ЧЕРНЫЕ СПИСКИ №1 (VPN)
# profile-update-interval: 1
# Last update: 24.05.2026 19:06 MSK

vless://1a9f25d4-3a3d-439a-94fe-50d4cfbba218@kinofi5.komediyatorg.net:443?encryption=none&type=tcp&security=tls&sni=kinofi5.komediyatorg.net&fp=chrome#🇦🇪 WLUnlocker UAE | #1
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.19.4.246:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #38
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.56.205.40:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #39
trojan://8r%3C%5B9%27l6hAO%238ZQi@195.135.252.148:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram+@WangCai2&Host=Koma-YT.PAGeS.Dev#🇨🇦 WLUnlocker Canada | #40
trojan://8r%3C%5B9%27l6hAO%238ZQi@152.53.200.186:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #41
trojan://8r%3C%5B9%27l6hAO%238ZQi@188.130.206.37:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #42
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.138.102.92:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram🇨🇳+@WangCai2&Host=Koma-YT.PAGeS.Dev#🇨🇦 WLUnlocker Canada | #43
trojan://8r%3C%5B9%27l6hAO%238ZQi@78.40.116.136:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#🇨🇦 WLUnlocker Canada | #44
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.252.127.38:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #45
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.92.183.132:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #46
trojan://8r%3C%5B9%27l6hAO%238ZQi@188.215.31.178:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #47
trojan://8r%3C%5B9%27l6hAO%238ZQi@213.232.204.65:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram🇨🇳+@WangCai2&Host=Koma-YT.PAGeS.Dev#🇨🇦 WLUnlocker Canada | #48
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.145.79.218:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #49
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.62.182:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #50
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.62.185:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram+@WangCai2&Host=Koma-YT.PAGeS.Dev#🇨🇦 WLUnlocker Canada | #51
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.56.177.96:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #52
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.56.196.25:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #53
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.56.205.40:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #54
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.56.227.30:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #55
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.105.39:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #56
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.107.41:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #57
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.27.233:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram+@WangCai2&Host=Koma-YT.PAGeS.Dev#🇨🇦 WLUnlocker Canada | #58
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.62.224:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #59
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.92.205:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #60
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.92.251:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #61
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.38.139.127:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram🇨🇳+@WangCai2&Host=Koma-YT.PAGeS.Dev#🇨🇦 WLUnlocker Canada | #62
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.8.233.177:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #63
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.8.236.176:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #64
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.8.238.49:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #65
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.8.71.206:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #66
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.144.179.49:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #67
trojan://8r%3C%5B9%27l6hAO%238ZQi@62.182.196.202:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #68
trojan://8r%3C%5B9%27l6hAO%238ZQi@62.182.196.202:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram+@WangCai2&Host=Koma-YT.PAGeS.Dev#🇨🇦 WLUnlocker Canada | #69
trojan://8r%3C%5B9%27l6hAO%238ZQi@94.183.235.247:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #70
trojan://8r%3C%5B9%27l6hAO%238ZQi@94.183.235.247:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #71
trojan://8r%3C%5B9%27l6hAO%238ZQi@94.242.53.158:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #72
trojan://8r%3C%5B9%27l6hAO%238ZQi@94.242.53.94:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #73
trojan://8r%3C%5B9%27l6hAO%238ZQi@92.246.136.90:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #74
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@162.217.249.116:443?insecure=1&pinSHA256=chrome&sni=suprim10.api3-max.ru#🇪🇸 WLUnlocker Spain | #1
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@162.217.249.116:443?sni=suprim10.api3-max.ru&pinSHA256=chrome#🇪🇸 WLUnlocker Spain | #2
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@162.217.249.128:443?sni=suprim2.api3-max.ru&pinSHA256=chrome#🇪🇸 WLUnlocker Spain | #3
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@162.217.249.137:443?insecure=1&pinSHA256=chrome&sni=suprim5.api3-max.ru#🇪🇸 WLUnlocker Spain | #4
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@162.217.249.137:443?sni=suprim5.api3-max.ru&pinSHA256=chrome#🇪🇸 WLUnlocker Spain | #5
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@162.217.249.51:443?insecure=1&pinSHA256=chrome&sni=suprim9.api3-max.ru#🇪🇸 WLUnlocker Spain | #6
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@45.67.136.120:443?insecure=1&pinSHA256=chrome&sni=suprim7.api3-max.ru#🇪🇸 WLUnlocker Spain | #7
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@45.67.136.120:443?sni=suprim7.api3-max.ru&pinSHA256=chrome#🇪🇸 WLUnlocker Spain | #8
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@45.67.136.125:443?insecure=1&pinSHA256=chrome&sni=suprim1.api3-max.ru#🇪🇸 WLUnlocker Spain | #9
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@45.67.136.197:443?sni=suprim3.api3-max.ru&pinSHA256=chrome#🇪🇸 WLUnlocker Spain | #10
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@45.67.136.246:443?insecure=1&pinSHA256=chrome&sni=suprim6.api3-max.ru#🇪🇸 WLUnlocker Spain | #11
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@45.67.136.93:443?insecure=1&pinSHA256=chrome&sni=suprim8.api3-max.ru#🇪🇸 WLUnlocker Spain | #12
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@45.67.136.93:443?sni=suprim8.api3-max.ru&pinSHA256=chrome#🇪🇸 WLUnlocker Spain | #13
vless://3a66d4a5-88a6-4729-b7a6-a7f44763a0ed@193.233.244.220.alexanderoff.ru:22119?security=reality&encryption=none&pbk=7NwgYhSJ5ewTJKs5Y_pv5ie_NN1g0Qt-HXuiKUn3El8&headerType=&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=moscowrelay.grovpn.com&sid=7d62de#🇫🇷 WLUnlocker France | #1
vless://35e96707-7233-4f04-9399-e62f6e2813c2@gr-qwins.xenovpn.top:44444?security=reality&type=grpc&headerType=&authority=&serviceName=vlgrpc&flow=&mode=gun&sni=gr-qwins.xenovpn.top&fp=&pbk=y5iA3LquavVeE7HVVAped-9Flr37cmjo1dZLwCKX6zo&sid=&spx=%2F#🇫🇷 WLUnlocker France | #2
vless://74c5d1a7-f19b-4a75-8ccd-89a67c78e9ac@64.188.71.248:443?type=tcp&headerType=none&security=reality&encryption=none&sni=developer.mozilla.org&fp=chrome&pbk=vCmEFMhXtECxxnRz6SsFHRWx5JJ6AMJdoKtC1HCATkA&spx=%2F&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #3
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@45.67.139.157:443?insecure=1&pinSHA256=chrome&sni=holz7.api3-max.ru#🇫🇷 WLUnlocker France | #4
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@45.67.139.87:443?insecure=1&pinSHA256=chrome&sni=holz8.api3-max.ru#🇫🇷 WLUnlocker France | #5
vless://1a9f25d4-3a3d-439a-94fe-50d4cfbba218@kinotr2.komediyatorg.net:443?encryption=none&type=tcp&security=tls&sni=kinotr2.komediyatorg.net&fp=chrome#🇮🇸 WLUnlocker Iceland | #1
vless://e863f08e-b9a1-528f-b43e-0a13ec0b39ab@dustyvless-lhr-54170c.fly.dev:443?encryption=none&type=ws&security=tls&path=%2F2ermWGDU0vnk&host=dustyvless-lhr-54170c.fly.dev&sni=dustyvless-lhr-54170c.fly.dev&fp=chrome#🇮🇹 WLUnlocker Italy | #1
hysteria2://github.com%2FAlvin9999-newpac%2Ffanqiang@178.18.147.66:29900?headerType=none&encryption=none&sni=www.microsoft.com&insecure=1#🇹🇭 WLUnlocker Thailand | #1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@88.210.36.106:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%29f6e348d%3A70852#🇺🇸 WLUnlocker USA | #1
