# profile-title: ЧЕРНЫЕ СПИСКИ №1 (VPN)
# profile-update-interval: 1
# Last update: 25.05.2026 07:23 MSK

vless://2001daf3-5c56-4bef-8ea6-8dd0493c5a4c@2.26.3.239:443?security=reality&flow=xtls-rprx-vision&sni=www.deepl.com&type=tcp&host=www.deepl.com&path=%2F&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=c4fb372c78b32874#🇦🇪 WLUnlocker UAE | #1
trojan://8r%3C%5B9%27l6hAO%238ZQi@176.125.240.186:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#🇨🇦 WLUnlocker Canada | #18
trojan://8r%3C%5B9%27l6hAO%238ZQi@203.18.98.246:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #19
trojan://8r%3C%5B9%27l6hAO%238ZQi@213.232.204.65:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram🇨🇳+@WangCai2&Host=Koma-YT.PAGeS.Dev#🇨🇦 WLUnlocker Canada | #20
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.27.233:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram+@WangCai2&Host=Koma-YT.PAGeS.Dev#🇨🇦 WLUnlocker Canada | #21
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.221.143.56:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #22
trojan://8r%3C%5B9%27l6hAO%238ZQi@88.218.76.250:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#🇨🇦 WLUnlocker Canada | #23
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.59.121.223:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #24
trojan://8r%3C%5B9%27l6hAO%238ZQi@94.183.189.34:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #25
trojan://8r%3C%5B9%27l6hAO%238ZQi@188.215.31.178:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #26
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.34.213.168:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #27
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.27.233:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #28
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.27.73:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #29
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.92.205:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #30
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.92.183.132:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #31
trojan://8r%3C%5B9%27l6hAO%238ZQi@213.232.204.28:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #32
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.56.196.25:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #33
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.56.196.56:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #34
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.27.73:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #35
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.62.145:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram🇨🇳+@WangCai2&Host=Koma-YT.PAGeS.Dev#🇨🇦 WLUnlocker Canada | #36
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.62.224:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #37
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.93.4:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #38
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.58.137.141:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #39
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.8.71.206:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #40
vless://814bcfa5-c2e2-42fb-9138-22f88a1ca096@2nl.cloudstreamself.com:1080?type=grpc&headerType=none&security=reality&encryption=none&sni=apple.com&fp=randomized&pbk=Oxa7_rWhui5jFI7p8Fyg0G_Msev5-T6aalS4q2qMViI&sid=3415#🇨🇭 WLUnlocker Switzerland | #1
vless://980231fb-4372-5c81-b696-20aa34d33af0@swe-8t.freeonline.pro:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=978-Yxgtd3AWTVfiXEQqCstdwrT1qgsgleGPIRGQDl8&security=reality&sid=bdac121c7debdaba&sni=www.microsoft.com&type=tcp#🇩🇪 WLUnlocker Germany | #1
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@162.217.249.116:443?insecure=1&pinSHA256=chrome&sni=suprim10.api3-max.ru#🇪🇸 WLUnlocker Spain | #1
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@162.217.249.128:443?insecure=1&pinSHA256=chrome&sni=suprim2.api3-max.ru#🇪🇸 WLUnlocker Spain | #2
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@162.217.249.137:443?insecure=1&pinSHA256=chrome&sni=suprim5.api3-max.ru#🇪🇸 WLUnlocker Spain | #3
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@162.217.249.137:443?sni=suprim5.api3-max.ru&pinSHA256=chrome#🇪🇸 WLUnlocker Spain | #4
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@162.217.249.51:443?insecure=1&pinSHA256=chrome&sni=suprim9.api3-max.ru#🇪🇸 WLUnlocker Spain | #5
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@45.67.136.125:443?sni=suprim1.api3-max.ru&pinSHA256=chrome#🇪🇸 WLUnlocker Spain | #6
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@45.67.136.197:443?insecure=1&pinSHA256=chrome&sni=suprim3.api3-max.ru#🇪🇸 WLUnlocker Spain | #7
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@45.67.136.225:443?sni=suprim4.api3-max.ru&pinSHA256=chrome#🇪🇸 WLUnlocker Spain | #8
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@45.67.136.246:443?insecure=1&pinSHA256=chrome&sni=suprim6.api3-max.ru#🇪🇸 WLUnlocker Spain | #9
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@45.67.136.246:443?sni=suprim6.api3-max.ru&pinSHA256=chrome#🇪🇸 WLUnlocker Spain | #10
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@45.67.136.93:443?sni=suprim8.api3-max.ru&pinSHA256=chrome#🇪🇸 WLUnlocker Spain | #11
vless://40bf709c-4353-4552-ba26-406d2bf7821d@95.182.96.225:20567?type=tcp&security=reality&sni=cloudflare.com&fp=chrome&pbk=1WOtQYIQ-3sJtbrhSA1LW6gAnO-wG0Z5aCnlL_zoiXQ&sid=b82d7208fe23&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #1
vless://40bf709c-4353-4552-ba26-406d2bf7821d@fr.gryaz-vpn.com:20567?type=tcp&security=reality&pbk=1WOtQYIQ-3sJtbrhSA1LW6gAnO-wG0Z5aCnlL_zoiXQ&fp=random&sni=cloudflare.com&sid=b82d7208fe23&spx=%2F&flow=xtls-rprx-vision-udp443#🇫🇷 WLUnlocker France | #2
vless://5454343b-541b-4c96-8c2a-52e81079d124@51.44.16.107:31413?&security=reality&flow=xtls-rprx-vision&pbk=nMlxwhP34_5wFPscbso_hOfRDmsj9DonMpDSXUrnJR8&sid=ead3d6f82a9d&fp=firefox&sni=yahoo.com&type=tcp&headerType=none&host=yahoo.com&path=%2F#🇫🇷 WLUnlocker France | #3
vless://5454343b-541b-4c96-8c2a-52e81079d124@51.44.16.107:31413?encryption=none&flow=xtls-rprx-vision&fp=&pbk=nMlxwhP34_5wFPscbso_hOfRDmsj9DonMpDSXUrnJR8&security=reality&sid=ead3d6f82a9d&sni=yahoo.com&type=tcp#🇫🇷 WLUnlocker France | #4
vless://5454343b-541b-4c96-8c2a-52e81079d124@51.44.16.107:31413?type=tcp&encryption=none&security=reality&pbk=nMlxwhP34_5wFPscbso_hOfRDmsj9DonMpDSXUrnJR8&fp=firefox&sni=yahoo.com&sid=ead3d6f82a9d&spx=/&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #5
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@de1.alexanderoff.ru:4443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=de1.frostmotiveseed.net&fp=chrome&pbk=HY65mBnszlJ_oAn0t9YAs5GXMMg9LrggdCK1mWqOenc#🇫🇷 WLUnlocker France | #6
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@185.224.3.29:10443?security=reality&flow=xtls-rprx-vision&sni=www.cloudflare.com&type=tcp&pbk=WeShDM0MdunM6N8btrY8tXlL0GT1Ah-0jcplNQf9FEo#🇫🇷 WLUnlocker France | #7
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@185.224.3.41:10443?security=reality&flow=xtls-rprx-vision&sni=www.cloudflare.com&type=tcp&host=www.cloudflare.com&path=%2F&pbk=WeShDM0MdunM6N8btrY8tXlL0GT1Ah-0jcplNQf9FEo#🇫🇷 WLUnlocker France | #8
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@185.224.3.41:10443?security=reality&flow=xtls-rprx-vision&sni=www.cloudflare.com&type=tcp&pbk=WeShDM0MdunM6N8btrY8tXlL0GT1Ah-0jcplNQf9FEo#🇫🇷 WLUnlocker France | #9
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@185.224.3.42:10443?security=reality&flow=xtls-rprx-vision&sni=www.cloudflare.com&type=tcp&host=www.cloudflare.com&path=%2F&pbk=WeShDM0MdunM6N8btrY8tXlL0GT1Ah-0jcplNQf9FEo#🇫🇷 WLUnlocker France | #10
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@185.224.3.42:10443?type=tcp&security=reality&path=%2F&host=www.cloudflare.com&sni=www.cloudflare.com&fp=chrome&pbk=WeShDM0MdunM6N8btrY8tXlL0GT1Ah-0jcplNQf9FEo&sid=&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #11
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@bc-at-ph.ray-balance.space:10443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=WeShDM0MdunM6N8btrY8tXlL0GT1Ah-0jcplNQf9FEo&security=reality&sni=www.cloudflare.com&type=tcp#🇫🇷 WLUnlocker France | #12
vless://43488128-319e-f480-64ea-0acdc712e2a8@136.244.93.228:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Ic2uiGhkBgJUsY0CZUBqa1y22V_BO7F4S93Zgk_ir2c&security=reality&sid=a1b2c3d4e5f67890&sni=www.booking.com&type=tcp#🇫🇷 WLUnlocker France | #13
vless://be0e7d89-9c35-4950-a460-d3bf5aae5f91@de.locklance.lol:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=0k2aDh6JSsLCZsO7QUYepYnS_kHAnfmXX18WQBkgxEc&sni=de.locklance.lol&sid=b531f9a8f53b802e#🇫🇷 WLUnlocker France | #14
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@152.89.253.116:443?insecure=1&pinSHA256=chrome&sni=holz9.api3-max.ru#🇫🇷 WLUnlocker France | #15
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@152.89.253.116:443?sni=holz9.api3-max.ru&pinSHA256=chrome#🇫🇷 WLUnlocker France | #16
hysteria2://dongtaiwang.com@62.210.124.146:22000?security=tls&sni=www.microsoft.com&allowInsecure=true#🇫🇷 WLUnlocker France | #17
vless://8f0c1a18-be77-49de-9aca-8b649efb8710@31.59.39.85:443?type=grpc&headerType=none&security=reality&encryption=none&sni=google.com&fp=chrome&pbk=2nKanJImME7wWPXjX-O8gJqlpn5udynqp0W6Ns_jm0w&sid=01#🇬🇪 WLUnlocker Georgia | #1
vless://e863f08e-b9a1-528f-b43e-0a13ec0b39ab@dustyvless-lhr-54170c.fly.dev:443?encryption=none&type=ws&security=tls&path=%2F2ermWGDU0vnk&host=dustyvless-lhr-54170c.fly.dev&sni=dustyvless-lhr-54170c.fly.dev&fp=chrome#🇮🇹 WLUnlocker Italy | #1
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@217.179.6.54:443?sni=holz1.api3-max.ru&pinSHA256=chrome#🇮🇹 WLUnlocker Italy | #2
hysteria2://github.com%2FAlvin9999-newpac%2Ffanqiang@178.18.147.66:29900?security=tls&insecure=1&sni=www.microsoft.com#🇹🇭 WLUnlocker Thailand | #1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@88.210.36.106:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%29f6e348d%3A70852#🇺🇸 WLUnlocker USA | #1
