# profile-title: 🏴ЧЕРНЫЕ СПИСКИ №1🏴
# profile-update-interval: 1
# Last update: 17.05.2026 15:06 MSK

vless://5234854d-106b-41ee-8fc7-4acc6a1158a2@fi1.persik.host:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=XfPQWevD1SzZqZFH9OwgpZMtn32lXcGtHBL8HpTeazI&sid=895edc3d&sni=fi1.persik.host#🇦🇪 WLUnlocker UAE | #1
vless://02ca6335-4c91-412c-956f-f7f9e5630b6c@82.21.117.80:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.nvidia.com&fp=chrome&pbk=L2VtOai02jmb997VpQLln5A5nhSkk3y4rm4gydblT0Y&sid=5741b97cc693bbcb&spx=%2F&type=tcp&headerType=none#🇫🇷 WLUnlocker France | #3
vless://dcba77d7-bb59-4802-b32c-37fd7011fca4@de.ko.prod.n7.homes:8443?type=tcp&security=reality&fp=firefox&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&sid=3ca620a7ed5f3196&sni=google.com#🇫🇷 WLUnlocker France | #4
vless://dcba77d7-bb59-4802-b32c-37fd7011fca4@de.ko.prod.n7.homes:8444?type=xhttp&headerType=none&security=reality&encryption=none&sni=google.com&fp=firefox&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&path=%2F#🇫🇷 WLUnlocker France | #5
vless://dcba77d7-bb59-4802-b32c-37fd7011fca4@de.ko.prod.n7.homes:8444?type=xhttp&security=reality&fp=firefox&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&sid=3ca620a7ed5f3196&sni=google.com&path=/#🇫🇷 WLUnlocker France | #6
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🇫🇷 WLUnlocker France | #7
hysteria2://dongtaiwang.com@62.210.124.146:22000?security=tls&insecure=1&sni=www.microsoft.com#🇫🇷 WLUnlocker France | #8
hysteria2://dongtaiwang.com@62.210.124.146:22000?security=tls&sni=www.microsoft.com&allowInsecure=true#🇫🇷 WLUnlocker France | #9
hysteria2://dongtaiwang.com@62.210.124.146:22000?sni=www.microsoft.com&insecure=1&allowInsecure=1#🇫🇷 WLUnlocker France | #10
hysteria2://4d092122-268a-4a1a-b23f-83931c5abc3a@37.114.49.38:2056/?insecure=1#🇫🇷 WLUnlocker France | #11
hysteria2://4d092122-268a-4a1a-b23f-83931c5abc3a@37.114.49.38:2056/?insecure=1&sni=flkf.mangshe.xyz#🇫🇷 WLUnlocker France | #12
hysteria2://4d092122-268a-4a1a-b23f-83931c5abc3a@37.114.49.38:2056?headerType=none&encryption=none&insecure=1#🇫🇷 WLUnlocker France | #13
hysteria2://4d092122-268a-4a1a-b23f-83931c5abc3a@37.114.49.38:2056?security=tls&insecure=1&sni=flkf.mangshe.xyz#🇫🇷 WLUnlocker France | #14
trojan://humanity@185.18.250.245:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&fp=chrome&type=ws&sni=www.calmlunch.com#🇫🇷 WLUnlocker France | #15
trojan://humanity@185.18.250.245:443?security=tls&sni=www.calmlunch.com&allowInsecure=1&type=ws&host=www.calmlunch.com&path=%2Fassignment#🇫🇷 WLUnlocker France | #16
trojan://humanity@185.18.250.245:443?security=tls&sni=www.calmlunch.com&fp=random&insecure=1&allowInsecure=1&type=ws&host=www.calmlunch.com&path=%2Fassignment#🇫🇷 WLUnlocker France | #17
trojan://humanity@185.18.250.252:443?allowInsecure=1&path=%2Fassignment&security=tls&sni=www.calmlunch.com&type=ws#🇫🇷 WLUnlocker France | #18
trojan://humanity@srv1.khatibirepair.ir:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🇫🇷 WLUnlocker France | #19
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.149.238.31:443/?type=ws&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1#🇬🇧 WLUnlocker United Kingdom | #1
trojan://8r%3C%5B9%27l6hAO%238ZQi@57.128.179.189:443/?type=ws&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1#🇬🇧 WLUnlocker United Kingdom | #2
trojan://8r%3C%5B9%27l6hAO%238ZQi@85.192.60.129:443/?type=ws&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1#🇬🇧 WLUnlocker United Kingdom | #3
trojan://8r%3C%5B9%27l6hAO%238ZQi@166.1.155.172:8443/?type=ws&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1#🇬🇧 WLUnlocker United Kingdom | #4
trojan://8r%3C%5B9%27l6hAO%238ZQi@193.33.153.228:443/?type=ws&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1#🇬🇧 WLUnlocker United Kingdom | #5
vless://a6dd0cc9-eeb0-4226-9623-b3fc6e1b0b98@172.237.90.117:14573?path=/FREE By Tharuwa (0767597317)&security=none&encryption=none&host=m.zoom.us&type=ws#🇮🇳 WLUnlocker India | #1
vless://2815b6ce-2967-48ad-b996-6967a3f917ae@187.33.149.186:39800?fp=ios&headertype=none&path=%2F&pbk=bpHDYJWkA0h_nOqRBLUbuJJXfqmIZIMGcv07zcFpdCs&security=reality&sid=dc27d60c096413b5&sni=apple.com&type=xhttp#🇮🇳 WLUnlocker India | #2
vless://f5deb215-0e9e-4600-b231-3f737d0946ad@218.154.186.193:18789?encryption=none&security=tls&sni=vpn4.rnmcnm.com&type=ws&host=vpn4.rnmcnm.com&path=%2F2mwmynj3fqzmy1xo#🇮🇹 WLUnlocker Italy | #1
vless://f5deb215-0e9e-4600-b231-3f737d0946ad@220.123.86.198:27015?encryption=none&security=tls&sni=vpn4.rnmcnm.com&type=ws&host=vpn4.rnmcnm.com&path=%2F2mwmynj3fqzmy1xo#🇮🇹 WLUnlocker Italy | #2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@13.231.29.220:2377/?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2%294a81070%3A6193#🇯🇵 WLUnlocker Japan | #1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@13.231.29.220:2377/?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2%29b5a99e1%3A21612#🇯🇵 WLUnlocker Japan | #2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@13.231.29.220:2377/?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2%2951fbeea%3A23592#🇯🇵 WLUnlocker Japan | #3
trojan://8r%3C%5B9%27l6hAO%238ZQi@211.238.77.167:14430/?type=ws&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1#🇰🇷 WLUnlocker South Korea | #1
trojan://8r%3C%5B9%27l6hAO%238ZQi@211.51.201.180:11001/?type=ws&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1#🇰🇷 WLUnlocker South Korea | #2
trojan://8r%3C%5B9%27l6hAO%238ZQi@220.123.86.198:27015/?type=ws&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1#🇰🇷 WLUnlocker South Korea | #3
trojan://8r%3C%5B9%27l6hAO%238ZQi@59.22.80.192:10443/?type=ws&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1#🇰🇷 WLUnlocker South Korea | #4
trojan://8r%3C%5B9%27l6hAO%238ZQi@118.36.233.194:18000/?type=ws&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1#🇰🇷 WLUnlocker South Korea | #5
trojan://8r%3C%5B9%27l6hAO%238ZQi@211.228.207.178:18001/?type=ws&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1#🇰🇷 WLUnlocker South Korea | #6
trojan://8r%3C%5B9%27l6hAO%238ZQi@221.162.248.38:16923/?type=ws&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1#🇰🇷 WLUnlocker South Korea | #7
trojan://8r%3C%5B9%27l6hAO%238ZQi@218.152.147.61:18790/?type=ws&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1#🇰🇷 WLUnlocker South Korea | #8
trojan://8r%3C%5B9%27l6hAO%238ZQi@14.46.128.84:25010/?type=ws&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1#🇰🇷 WLUnlocker South Korea | #9
trojan://8r%3C%5B9%27l6hAO%238ZQi@211.197.184.154:10005/?type=ws&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1#🇰🇷 WLUnlocker South Korea | #10
trojan://8r%3C%5B9%27l6hAO%238ZQi@222.97.254.167:34599/?type=ws&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1#🇰🇷 WLUnlocker South Korea | #11
trojan://8r%3C%5B9%27l6hAO%238ZQi@112.163.215.224:30005/?type=ws&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1#🇰🇷 WLUnlocker South Korea | #12
trojan://8r%3C%5B9%27l6hAO%238ZQi@221.166.176.104:10332/?type=ws&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1#🇰🇷 WLUnlocker South Korea | #13
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@18.141.181.229:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%29ffbf920%3A68447#🇸🇬 WLUnlocker Singapore | #1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@18.141.181.229:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%297ecba7b%3A82146#🇸🇬 WLUnlocker Singapore | #2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@18.141.181.229:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%2912a00c4%3A82897#🇸🇬 WLUnlocker Singapore | #3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@18.141.181.229:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%29af8f3e6%3A82919#🇸🇬 WLUnlocker Singapore | #4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@18.141.181.229:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%298d21436%3A87091#🇸🇬 WLUnlocker Singapore | #5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@18.141.181.229:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%29953e517%3A89692#🇸🇬 WLUnlocker Singapore | #6
vless://2815b6ce-2967-48ad-b996-6967a3f917ae@2.58.56.131:39800?type=xhttp&headerType=none&security=reality&encryption=none&sni=apple.com&fp=ios&pbk=bpHDYJWkA0h_nOqRBLUbuJJXfqmIZIMGcv07zcFpdCs&sid=dc27d60c096413b5&path=%2F#🇹🇭 WLUnlocker Thailand | #1
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@160.187.100.109:443/?insecure=1&sni=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇺🇦 WLUnlocker Ukraine | #1
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@160.187.100.109:443?headerType=none&encryption=none&sni=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&insecure=1#🇺🇦 WLUnlocker Ukraine | #2
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@160.187.100.109:443?insecure=1&sni=https%3A%2F%2Ft.me%2FWangCai2#🇺🇦 WLUnlocker Ukraine | #3
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@vpn-tw-001.fastervpn.world:443/?insecure=1&sni=vpn-tw-001.fastervpn.world#🇺🇦 WLUnlocker Ukraine | #4
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@vpn-tw-001.fastervpn.world:443?headerType=none&encryption=none&sni=vpn-tw-001.fastervpn.world&insecure=1#🇺🇦 WLUnlocker Ukraine | #5
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@vpn-tw-001.fastervpn.world:443?security=tls&insecure=1&sni=vpn-tw-001.fastervpn.world#🇺🇦 WLUnlocker Ukraine | #6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@88.210.36.106:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%29f6e348d%3A70852#🇺🇸 WLUnlocker USA | #1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@88.210.36.107:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%29f6e348d%3A70852#🇺🇸 WLUnlocker USA | #2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@88.210.36.108:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%29f6e348d%3A70852#🇺🇸 WLUnlocker USA | #3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@88.210.36.109:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%29f6e348d%3A70852#🇺🇸 WLUnlocker USA | #4
