# profile-title: ЧЕРНЫЕ СПИСКИ №1 (VPN)
# profile-update-interval: 1
# Last update: 25.05.2026 18:20 MSK

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@193.24.209.103:8443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.latonyamadeline.ndjp.net&path=/?https://t.me/WangCai2🇨🇳=&security=tls&sni=sni.latonyamadeline.ndjp.net&type=ws#🇦🇪 WLUnlocker UAE | #1
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.92.205:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #25
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.158.169.159:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #26
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.38.139.214:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram+@WangCai2&Host=Koma-YT.PAGeS.Dev#🇨🇦 WLUnlocker Canada | #27
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.8.237.174:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #28
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.144.179.49:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #29
trojan://8r%3C%5B9%27l6hAO%238ZQi@94.183.190.229:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #30
trojan://8r%3C%5B9%27l6hAO%238ZQi@94.183.191.228:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #31
trojan://8r%3C%5B9%27l6hAO%238ZQi@94.183.235.110:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #32
trojan://8r%3C%5B9%27l6hAO%238ZQi@147.45.73.180:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #33
trojan://8r%3C%5B9%27l6hAO%238ZQi@213.165.38.7:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #34
trojan://8r%3C%5B9%27l6hAO%238ZQi@62.60.157.104:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #35
trojan://8r%3C%5B9%27l6hAO%238ZQi@88.218.78.20:2096?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#🇨🇦 WLUnlocker Canada | #36
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.43.77.109:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #37
trojan://8r%3C%5B9%27l6hAO%238ZQi@148.253.212.110:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #38
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.62.182:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #39
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.56.177.96:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #40
trojan://8r%3C%5B9%27l6hAO%238ZQi@62.182.196.202:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #41
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.252.127.38:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #42
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.92.183.239:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #43
trojan://8r%3C%5B9%27l6hAO%238ZQi@188.130.206.208:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #44
trojan://8r%3C%5B9%27l6hAO%238ZQi@188.215.31.36:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #45
trojan://8r%3C%5B9%27l6hAO%238ZQi@203.18.98.246:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #46
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.56.205.233:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #47
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.105.242:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #48
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.62.175:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #49
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.92.126:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #50
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.92.211:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #51
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.93.4:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #52
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.8.236.51:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #53
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.8.71.206:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #54
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.144.179.205:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #55
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.178.96.74:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #56
trojan://8r%3C%5B9%27l6hAO%238ZQi@62.182.196.202:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram+@WangCai2&Host=Koma-YT.PAGeS.Dev#🇨🇦 WLUnlocker Canada | #57
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.232.143.39:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #58
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.108.189.152:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram+@WangCai2&Host=Koma-YT.PAGeS.Dev#🇨🇦 WLUnlocker Canada | #59
trojan://8r%3C%5B9%27l6hAO%238ZQi@144.31.183.221:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#🇨🇦 WLUnlocker Canada | #60
trojan://8r%3C%5B9%27l6hAO%238ZQi@144.31.183.221:8443?security=tls&sni=Koma-YT.PAGeS.Dev&fp=chrome&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #61
vless://8d872dde-6771-4ec9-a472-eadcd0feeee6@179.43.146.219:443?flow=xtls-rprx-vision&fp=qq&pbk=NqYnddqVskPX-aTP4Vdip_XDnMphLwVtgc3XwTc2QVg&security=reality&sid=9c2378562188c3cb&sni=sw.nosok-top.com&spx=%2F&type=tcp#🇨🇭 WLUnlocker Switzerland | #1
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@162.217.249.116:443?insecure=1&pinSHA256=chrome&sni=suprim10.api3-max.ru#🇪🇸 WLUnlocker Spain | #1
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@162.217.249.116:443?sni=suprim10.api3-max.ru&pinSHA256=chrome#🇪🇸 WLUnlocker Spain | #2
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@162.217.249.128:443?insecure=1&pinSHA256=chrome&sni=suprim2.api3-max.ru#🇪🇸 WLUnlocker Spain | #3
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@162.217.249.137:443?insecure=1&pinSHA256=chrome&sni=suprim5.api3-max.ru#🇪🇸 WLUnlocker Spain | #4
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@162.217.249.137:443?sni=suprim5.api3-max.ru&pinSHA256=chrome#🇪🇸 WLUnlocker Spain | #5
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@162.217.249.51:443?sni=suprim9.api3-max.ru&insecure=1#🇪🇸 WLUnlocker Spain | #6
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@45.67.136.120:443?insecure=1&pinSHA256=chrome&sni=suprim7.api3-max.ru#🇪🇸 WLUnlocker Spain | #7
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@45.67.136.120:443?sni=suprim7.api3-max.ru&insecure=1#🇪🇸 WLUnlocker Spain | #8
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@45.67.136.120:443?sni=suprim7.api3-max.ru&pinSHA256=chrome#🇪🇸 WLUnlocker Spain | #9
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@45.67.136.125:443?sni=suprim1.api3-max.ru&insecure=1#🇪🇸 WLUnlocker Spain | #10
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@45.67.136.125:443?sni=suprim1.api3-max.ru&pinSHA256=chrome#🇪🇸 WLUnlocker Spain | #11
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@45.67.136.225:443?sni=suprim4.api3-max.ru&insecure=1#🇪🇸 WLUnlocker Spain | #12
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@45.67.136.93:443?insecure=1&pinSHA256=chrome&sni=suprim8.api3-max.ru#🇪🇸 WLUnlocker Spain | #13
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@45.67.136.93:443?sni=suprim8.api3-max.ru#🇪🇸 WLUnlocker Spain | #14
hysteria2://dongtaiwang.com@62.210.124.146:22000?headerType=none&encryption=none&sni=www.microsoft.com&insecure=1#🇫🇷 WLUnlocker France | #1
vless://5381a1bb-479a-412a-9d99-08ccbc008828@vl03.myxasecure.space:443?flow=xtls-rprx-vision&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&security=reality&sid=d67ec5a8fc40ebea&sni=vl03.myxasecure.space&type=tcp#🇮🇹 WLUnlocker Italy | #1
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@217.179.6.102:443?sni=holz4.api3-max.ru#🇮🇹 WLUnlocker Italy | #2
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@217.179.6.105:443?sni=holz2.api3-max.ru&pinSHA256=chrome#🇮🇹 WLUnlocker Italy | #3
hysteria2://65bc8227-48db-4993-9e9d-68394de672a1@217.179.6.71:443?sni=holz5.api3-max.ru&insecure=1#🇮🇹 WLUnlocker Italy | #4
vless://74c5d1a7-f19b-4a75-8ccd-89a67c78e9ac@144.31.135.121:443?type=tcp&headerType=none&security=reality&encryption=none&sni=developer.mozilla.org&fp=chrome&pbk=vCmEFMhXtECxxnRz6SsFHRWx5JJ6AMJdoKtC1HCATkA&spx=%2F&flow=xtls-rprx-vision#🇹🇭 WLUnlocker Thailand | #1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@88.210.36.106:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%29f6e348d%3A70852#🇺🇸 WLUnlocker USA | #1
