# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 22.05.2026 07:13 MSK

vless://5381a1bb-479a-412a-9d99-08ccbc008828@ru10.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru10.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇷🇺 WLUnlocker Russia | #1
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@95.182.116.38:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #9
vless://5381a1bb-479a-412a-9d99-08ccbc008828@fr05.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fr05.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇫🇷 WLUnlocker France | #10
vless://aeeaf203-34cb-45c6-8a5d-7d9189e2411e@37.49.230.92:443?type=tcp&headerType=none&security=reality&encryption=none&sni=s3.tehno.store&fp=chrome&pbk=Cbu6fkQiURQES7hfw916CFcfZYvRXMMgVmxnpK6CgSQ&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #11
vless://aeeaf203-34cb-45c6-8a5d-7d9189e2411e@37.49.230.95:443?type=tcp&headerType=none&security=reality&encryption=none&sni=s3.tehno.store&fp=chrome&pbk=Cbu6fkQiURQES7hfw916CFcfZYvRXMMgVmxnpK6CgSQ&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #12
vless://49a74c22-64e6-4799-aeb7-ae6f51bc1ddf@de.nodes.rocketnetwork.ru:443?security=reality&encryption=none&echfq=none&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=de.nodes.rocketnetwork.ru&sid=428ef87fd47a3a32#🇫🇷 WLUnlocker France | #13
vless://9d59677e-df00-4918-bb03-e428cfc7c606@de5.safepass.click:443?type=xhttp&security=reality&fp=chrome&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=&sni=www.samsung.com&mode=auto#🇫🇷 WLUnlocker France | #14
vless://b500fc1f-557b-4005-aa57-4d7bfa030fd1@167.17.182.132:2053?type=tcp&encryption=none&security=reality&pbk=AQKyPEGT5OFZPSiet1nuNaM3R4UJo3RywoP1jXRJ8xc&fp=chrome&sni=www.google.com&sid=35&spx=%2F&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #15
vless://c9424b66-67dd-4dbf-ddbc-752514cc04a5@93.123.84.128:777?security=none&encryption=none&headerType=none&type=tcp#🇫🇷 WLUnlocker France | #16
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@132.243.225.52:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #17
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@132.243.225.53:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #18
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@132.243.225.54:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #19
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@132.243.225.55:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #20
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@132.243.225.56:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #21
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@95.164.53.10:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #22
vless://030f6019-b8ce-4de8-911f-35b0ee11c33c@de.oneok.name:7443?type=tcp&headerType=none&security=reality&encryption=none&sni=chat.deepseek.com&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #23
vless://42416da7-4071-326e-b755-be938209c21d@2.26.112.88:42810?type=grpc&headerType=none&security=reality&encryption=none&sni=github.com&pbk=boopNaTpXu9k0fWmtact7rrsCRXxQOfJKz8kv0bHcjM&sid=c7b99c&serviceName=uncoveredjack#🇫🇷 WLUnlocker France | #24
vless://42416da7-4071-326e-b755-be938209c21d@2.26.112.88:42810?type=grpc&security=reality&sni=github.com&fp=chrome&pbk=boopNaTpXu9k0fWmtact7rrsCRXxQOfJKz8kv0bHcjM&sid=c7b99c&serviceName=uncoveredjack#🇫🇷 WLUnlocker France | #25
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l1.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=itx-server.digital&path=%2Fws&host=itx-server.digital&insecure=0#🇫🇷 WLUnlocker France | #26
vless://aeeaf203-34cb-45c6-8a5d-7d9189e2411e@95.85.233.234:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=fastsync.xyz&fp=qq&pbk=eHgRhHYifD2njbtjzgMsNPGnvbpAK8SSXC5-wFuQnQ4&sid=65b5280b52e0532c&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #27
vless://ca26bcdf-7c38-48af-9f1f-80a9eba9060d@de.clickvpn.work:13802?type=tcp&headerType=none&security=reality&encryption=none&sni=www.intel.com&fp=chrome&pbk=DcyacSHMtzb4tc0wH3FAjDgBr6rK4uHQ39940It2VF8&sid=4b60af73c2&spx=%2F#🇬🇪 WLUnlocker Georgia | #1
vless://51fb0449-9fbf-48b9-8c24-3c5a9a7132c3@v6.yuetoto.net:443?security=reality&type=tcp&packetEncoding=none&sni=gateway.icloud.com&fp=chrome&flow=xtls-rprx-vision&sid=b27584f1&pbk=VGRgv2z3k3AvDR8WH9IXykqRz4mtgoabOy6ilfhEIB0&encryption=none#🇬🇪 WLUnlocker Georgia | #2
vless://7a685dc5-f93c-4e19-8b9b-b77998feb042@31.59.39.192:443?type=tcp&headerType=none&security=tls&encryption=none&sni=www.amd.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1#🇬🇪 WLUnlocker Georgia | #3
vless://aeeaf203-34cb-45c6-8a5d-7d9189e2411e@144.31.111.182:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=CpfMtuNgYbRyYO78Chs0hsyv0L6i4Tyz4NCY9dJY3zY&flow=xtls-rprx-vision#🇬🇪 WLUnlocker Georgia | #4
vless://51fb0449-9fbf-48b9-8c24-3c5a9a7132c3@v6.yuetoto.net:443?security=reality&type=tcp&packetEncoding=none&sni=www.broadcom.com&fp=chrome&flow=xtls-rprx-vision&sid=02462e79&pbk=kU_wWhIC3Z9FSS6dvmvTW7pF6EbAFRQWhObUCAmGh04&encryption=none#🇭🇺 WLUnlocker Hungary | #1
vless://53353c51-ab85-4f1d-b81c-d855a0cdeeba@213.142.132.75:443?encryption=none&security=none&type=ws&path=%2F#🇮🇪 WLUnlocker Ireland | #1
vless://51fb0449-9fbf-48b9-8c24-3c5a9a7132c3@v6.yuetoto.net:443?security=reality&type=tcp&packetEncoding=none&sni=www.docker.com&fp=chrome&flow=xtls-rprx-vision&sid=ad7377f8&pbk=5Q4NvkDDmmcAWtDG1sDmhMibMKB0hgKTnj6j4aWejiw&encryption=none#🇮🇱 WLUnlocker Israel | #1
vless://51fb0449-9fbf-48b9-8c24-3c5a9a7132c3@v6.yuetoto.net:443?security=reality&type=tcp&packetEncoding=none&sni=www.hp.com&fp=chrome&flow=xtls-rprx-vision&sid=cc9ce03e&pbk=szPeJGxqcH5l1URlMWSHDsfmBasIE1yCYHt2sE7m3C0&encryption=none#🇮🇱 WLUnlocker Israel | #2
vless://25f3beef-a4b6-40bc-aa74-17a0f89f683c@finite-node.rtxconfigz.com:443?type=ws&security=tls&sni=finite-node.rtxconfigz.com&path=%2F&host=telegram.us#🇮🇳 WLUnlocker India | #1
vless://a5d740d3-2af5-49c2-bfca-f0983456f5fc@finite-node.rtxconfigz.com:443?type=ws&security=tls&sni=finite-node.rtxconfigz.com&path=%2F&host=web.whatsapp.net#🇮🇳 WLUnlocker India | #2
vless://ce2aa2ab-d893-43c2-ae4c-5b45eb74d49f@finite-node.rtxconfigz.com:443?type=ws&security=tls&sni=finite-node.rtxconfigz.com&path=%2F&host=tiktok.com#🇮🇳 WLUnlocker India | #3
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l10-1.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=itx-server.digital&path=%2Fws&host=itx-server.digital&insecure=0#🇮🇹 WLUnlocker Italy | #1
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l10-1.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&serviceName=xyz#🇮🇹 WLUnlocker Italy | #2
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l10.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=itx-server.digital&path=%2Fws&host=itx-server.digital&insecure=0#🇮🇹 WLUnlocker Italy | #3
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l10.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&serviceName=xyz#🇮🇹 WLUnlocker Italy | #4
vless://030f6019-b8ce-4de8-911f-35b0ee11c33c@gb.oneok.name:7443?type=tcp&headerType=none&security=reality&encryption=none&sni=chat.deepseek.com&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047&flow=xtls-rprx-vision#🇮🇹 WLUnlocker Italy | #5
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@45.145.59.36:65000?security=none&type=ws&path=%2F&fp=randomized#🇮🇹 WLUnlocker Italy | #6
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv191.towersflowerss.com:65000?&security=false&fp=chrome&type=ws&headerType=none&host=srv191.towersflowerss.com&path=%2F#🇮🇹 WLUnlocker Italy | #7
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv191.towersflowerss.com:65000?encryption=none&security=none&sni=srv191.towersflowerss.com&fp=randomized&type=ws&path=%2F#🇮🇹 WLUnlocker Italy | #8
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv191.towersflowerss.com:65000?fp=chrome&headertype=none&host=srv191.towersflowerss.com&path=%2F&security=none&type=ws#🇮🇹 WLUnlocker Italy | #9
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv191.towersflowerss.com:65000?security=none&type=ws&path=%2F&host=srv191.towersflowerss.com&encryption=none#🇮🇹 WLUnlocker Italy | #10
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv191.towersflowerss.com:65000?type=ws&headerType=none&security=none&encryption=none&fp=randomized&path=%2F#🇮🇹 WLUnlocker Italy | #11
vless://3f1c4154-4103-4136-a109-2bbd729648c5@46.226.162.205:51177?type=tcp&headerType=none&security=reality&encryption=none&sni=teamdocs.su&fp=chrome&pbk=o5VKcEfjPXonAjUJYSk2Rznv0wHjkFEHlVZtcUwVsQE&sid=5ed6&spx=%2F#🇮🇹 WLUnlocker Italy | #12
vless://51fb0449-9fbf-48b9-8c24-3c5a9a7132c3@edge-di.yuetong.online:443?security=reality&type=tcp&packetEncoding=none&sni=www.canon.com&fp=chrome&flow=xtls-rprx-vision&sid=a13b96ad&pbk=B6r6wvfBmxpAz4lqw8Q6_riWhbCCtAuXmoNgS-sOelU&encryption=none#🇵🇪 WLUnlocker Peru | #1
vless://51fb0449-9fbf-48b9-8c24-3c5a9a7132c3@v6.yuetoto.net:443?security=reality&type=tcp&packetEncoding=none&sni=www.nvidia.com&fp=chrome&flow=xtls-rprx-vision&sid=3d2accef&pbk=KPwm-VbL7YXTO-WPfNT93RkWFsXjQMGxdKxvFbOvlAU&encryption=none#🇷🇴 WLUnlocker Romania | #1
vless://51fb0449-9fbf-48b9-8c24-3c5a9a7132c3@v6.yuetoto.net:443?security=reality&type=tcp&packetEncoding=none&sni=www.spotify.com&fp=chrome&flow=xtls-rprx-vision&sid=9dc5a363&pbk=p-xifEjb47y1yrU-_ouxvjonxYDAUJ383KryxM6manA&encryption=none#🇷🇴 WLUnlocker Romania | #2
vless://51fb0449-9fbf-48b9-8c24-3c5a9a7132c3@v6.yuetoto.net:443?security=reality&type=tcp&packetEncoding=none&sni=www.adobe.com&fp=chrome&flow=xtls-rprx-vision&sid=529b358a&pbk=R5Iyky31cLjrK93zHqkgVrG52AgkYRojUOtBjJkFLwI&encryption=none#🇷🇴 WLUnlocker Romania | #3
vless://51fb0449-9fbf-48b9-8c24-3c5a9a7132c3@v6.yuetoto.net:443?security=reality&type=tcp&packetEncoding=none&sni=www.fedex.com&fp=chrome&flow=xtls-rprx-vision&sid=f98bf314&pbk=HB7k21kvlpGQJPRRke2CKFMw1XinWXISC7kHnjQ1pRc&encryption=none#🇷🇴 WLUnlocker Romania | #4
vless://51fb0449-9fbf-48b9-8c24-3c5a9a7132c3@v6.yuetoto.net:443?security=reality&type=tcp&packetEncoding=none&sni=www.ibm.com&fp=chrome&flow=xtls-rprx-vision&sid=7ab1aa7e&pbk=nQJpx0u3ShYqqkMH8C31Ox5rXAJI3HxEYb4VEe8OsxE&encryption=none#🇷🇴 WLUnlocker Romania | #5
vless://51fb0449-9fbf-48b9-8c24-3c5a9a7132c3@v6.yuetoto.net:443?security=reality&type=tcp&packetEncoding=none&sni=www.oracle.com&fp=chrome&flow=xtls-rprx-vision&sid=3fda4dbf&pbk=mDerBADjaayKyKzE-taVnRnOX6MJmBtwok1dY-fsdxQ&encryption=none#🇷🇴 WLUnlocker Romania | #6
vless://51fb0449-9fbf-48b9-8c24-3c5a9a7132c3@v6.yuetoto.net:443?security=reality&type=tcp&packetEncoding=none&sni=www.samsung.com&fp=chrome&flow=xtls-rprx-vision&sid=865ddcd2&pbk=bOyYLVK7R4PH4XMFnp03SFMilMr2NNKurO0GW1ZTzX0&encryption=none#🇷🇴 WLUnlocker Romania | #7
vless://51fb0449-9fbf-48b9-8c24-3c5a9a7132c3@v6.yuetoto.net:443?security=reality&type=tcp&packetEncoding=none&sni=www.qualcomm.com&fp=chrome&flow=xtls-rprx-vision&sid=87018f2c&pbk=-By_4H-IGdENS4VJLngqBB-R-sqgFw7QBQZN3-9lvGY&encryption=none#🇸🇮 WLUnlocker Slovenia | #1
vless://6219565d-2c9d-41af-8010-08a99dffc68e@au.clickvpn.work:44223?type=tcp&headerType=none&security=reality&encryption=none&sni=aws.amazon.com&fp=chrome&pbk=aD-lWNqnOwP2E4fHZx5Jt-kFoVwr3dvNQS_xVvFGkRw&sid=0e&spx=%2F#🇺🇸 WLUnlocker USA | #1
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv152.towersflowerss.com:64534?type=ws&headerType=none&security=none&encryption=none&sni=srv152.towersflowerss.com&fp=chrome&path=%2F#🇺🇸 WLUnlocker USA | #2
vless://07c7b9c6-387b-5e38-86e9-c29d3436d177@45.88.78.89:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=k-vQOS0BRMLybmbbgXA73BH0sXMvPOKc9ESzaxYY4RA&sid=6e49074f&sni=www.spotify.com&spx=/#🇺🇸 WLUnlocker USA | #3
vless://49a74c22-64e6-4799-aeb7-ae6f51bc1ddf@us.nodes.rocketnetwork.ru:443?security=reality&encryption=none&echfq=none&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=us.nodes.rocketnetwork.ru&sid=428ef87fd47a3a32#🇺🇸 WLUnlocker USA | #4
