# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 25.05.2026 18:20 MSK

vless://e4fc4761-154f-490e-bbaa-b4fa193f1073@45.148.31.0:15855/?type=ws&encryption=none&flow=&host=45.148.31.0&path=%2F#🇷🇺 WLUnlocker Russia | #1
vless://42ba03da-78cf-413e-9e79-1128ee6ddb30@eston5.o4ka-internet.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eston5.o4ka-internet.com&fp=random&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&spx=%2F#🇪🇸 WLUnlocker Spain | #1
vless://3a66d4a5-88a6-4729-b7a6-a7f44763a0ed@89.125.60.236.alexanderoff.ru:13893?security=reality&encryption=none&pbk=oHql-On8aGXhj2PMd0v1vGi23Fbr0jlLT1OWke1LUS0&headerType=&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=germany1.grovpn.com&sid=23#🇫🇷 WLUnlocker France | #1
vless://61bf6a18-727e-4492-ab5f-01dea4aa2df9@216.57.108.24:443?type=tcp&security=reality&pbk=6NCa8hdmqu3ZpYSQkODtsExGL1M0wR0GI4XZbb3Kdxo&fp=chrome&sni=yahoo.com&sid=ce1b&spx=%2F#🇫🇷 WLUnlocker France | #2
vless://9d59677e-df00-4918-bb03-e428cfc7c606@de5.safepass.click:443?fp=chrome&mode=auto&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&security=reality&sid=&sni=www.samsung.com&type=xhttp#🇫🇷 WLUnlocker France | #3
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.100:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#🇫🇷 WLUnlocker France | #4
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.100:443?security=reality&encryption=none&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.fh-aachen.de#🇫🇷 WLUnlocker France | #5
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.202:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#🇫🇷 WLUnlocker France | #6
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.52:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&sni=www.fh-aachen.de#🇫🇷 WLUnlocker France | #7
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.80:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#🇫🇷 WLUnlocker France | #8
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@185.224.3.29:10443?security=reality&flow=xtls-rprx-vision&sni=www.cloudflare.com&type=tcp&host=www.cloudflare.com&path=%2F&pbk=WeShDM0MdunM6N8btrY8tXlL0GT1Ah-0jcplNQf9FEo#🇫🇷 WLUnlocker France | #9
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@185.224.3.29:10443?security=reality&flow=xtls-rprx-vision&sni=www.cloudflare.com&type=tcp&pbk=WeShDM0MdunM6N8btrY8tXlL0GT1Ah-0jcplNQf9FEo#🇫🇷 WLUnlocker France | #10
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@185.224.3.41:10443?security=reality&flow=xtls-rprx-vision&sni=www.cloudflare.com&type=tcp&host=www.cloudflare.com&path=%2F&pbk=WeShDM0MdunM6N8btrY8tXlL0GT1Ah-0jcplNQf9FEo#🇫🇷 WLUnlocker France | #11
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@185.224.3.41:10443?security=reality&flow=xtls-rprx-vision&sni=www.cloudflare.com&type=tcp&pbk=WeShDM0MdunM6N8btrY8tXlL0GT1Ah-0jcplNQf9FEo#🇫🇷 WLUnlocker France | #12
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@185.224.3.41:10443?type=tcp&security=reality&path=%2F&host=www.cloudflare.com&sni=www.cloudflare.com&fp=chrome&pbk=WeShDM0MdunM6N8btrY8tXlL0GT1Ah-0jcplNQf9FEo&sid=&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #13
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@185.224.3.42:10443?security=reality&flow=xtls-rprx-vision&sni=www.cloudflare.com&type=tcp&host=www.cloudflare.com&path=%2F&pbk=WeShDM0MdunM6N8btrY8tXlL0GT1Ah-0jcplNQf9FEo#🇫🇷 WLUnlocker France | #14
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@185.224.3.42:10443?security=reality&flow=xtls-rprx-vision&sni=www.cloudflare.com&type=tcp&pbk=WeShDM0MdunM6N8btrY8tXlL0GT1Ah-0jcplNQf9FEo#🇫🇷 WLUnlocker France | #15
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@185.224.3.42:10443?type=tcp&security=reality&path=%2F&host=www.cloudflare.com&sni=www.cloudflare.com&fp=chrome&pbk=WeShDM0MdunM6N8btrY8tXlL0GT1Ah-0jcplNQf9FEo&sid=&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #16
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@bc-at-ph.ray-balance.space:10443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=WeShDM0MdunM6N8btrY8tXlL0GT1Ah-0jcplNQf9FEo&security=reality&sni=www.cloudflare.com&type=tcp#🇫🇷 WLUnlocker France | #17
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@bc-at-ph.ray-balance.space:10443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=WeShDM0MdunM6N8btrY8tXlL0GT1Ah-0jcplNQf9FEo&sni=www.cloudflare.com#🇫🇷 WLUnlocker France | #18
vless://2001daf3-5c56-4bef-8ea6-8dd0493c5a4c@87.120.93.69:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.deepl.com&fp=chrome&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&type=tcp&headerType=none&host=www.deepl.com#🇫🇷 WLUnlocker France | #19
vless://2001daf3-5c56-4bef-8ea6-8dd0493c5a4c@87.120.93.69:443?flow=xtls-rprx-vision&fp=chrome&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&security=reality&sid=67ccfc02&sni=www.deepl.com&type=tcp#🇫🇷 WLUnlocker France | #20
vless://35325a3c-411e-42a8-962b-db12e55b071d@87.120.126.187:2027?flow=xtls-rprx-vision&fp=chrome&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=de.skysafe.online&type=tcp#🇫🇷 WLUnlocker France | #21
vless://74c5d1a7-f19b-4a75-8ccd-89a67c78e9ac@2.27.29.80:443?type=tcp&headerType=none&security=reality&encryption=none&sni=developer.mozilla.org&fp=chrome&pbk=vCmEFMhXtECxxnRz6SsFHRWx5JJ6AMJdoKtC1HCATkA&spx=%2F&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #22
vless://be0e7d89-9c35-4950-a460-d3bf5aae5f91@109.122.198.14:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de.locklance.lol&fp=chrome&pbk=0k2aDh6JSsLCZsO7QUYepYnS_kHAnfmXX18WQBkgxEc&sid=b531f9a8f53b802e&type=tcp&headerType=none#🇫🇷 WLUnlocker France | #23
vless://be0e7d89-9c35-4950-a460-d3bf5aae5f91@109.122.198.14:443?security=reality&flow=xtls-rprx-vision&sni=de.locklance.lol&type=tcp&pbk=0k2aDh6JSsLCZsO7QUYepYnS_kHAnfmXX18WQBkgxEc&sid=b531f9a8f53b802e#🇫🇷 WLUnlocker France | #24
vless://be0e7d89-9c35-4950-a460-d3bf5aae5f91@de.locklance.lol:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=0k2aDh6JSsLCZsO7QUYepYnS_kHAnfmXX18WQBkgxEc&sni=de.locklance.lol&sid=b531f9a8f53b802e#🇫🇷 WLUnlocker France | #25
vless://be0e7d89-9c35-4950-a460-d3bf5aae5f91@de.locklance.lol:443?security=reality&encryption=none&pbk=0k2aDh6JSsLCZsO7QUYepYnS_kHAnfmXX18WQBkgxEc&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=de.locklance.lol&sid=b531f9a8f53b802e#🇫🇷 WLUnlocker France | #26
vless://8f0c1a18-be77-49de-9aca-8b649efb8710@2.27.59.125:443?type=grpc&headerType=none&security=reality&encryption=none&sni=google.com&fp=chrome&pbk=2nKanJImME7wWPXjX-O8gJqlpn5udynqp0W6Ns_jm0w&sid=01#🇬🇪 WLUnlocker Georgia | #1
vless://7a685dc5-f93c-4e19-8b9b-b77998feb042@31.59.39.192:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=www.amd.com&fp=chrome&alpn=h2,http/1.1#🇬🇪 WLUnlocker Georgia | #2
vless://8f0c1a18-be77-49de-9aca-8b649efb8710@31.59.39.85:443?type=grpc&headerType=none&security=reality&encryption=none&sni=google.com&fp=chrome&pbk=2nKanJImME7wWPXjX-O8gJqlpn5udynqp0W6Ns_jm0w&sid=01#🇬🇪 WLUnlocker Georgia | #3
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@84.32.22.143:443?flow=xtls-rprx-vision&fp=random&pbk=fS59W37_i8457GqkbB9_kdCfLCtWbl14qmVRnm2ty2I&security=reality&sid=2da4299da566b7&sni=maps.apple.com&type=tcp#🇮🇳 WLUnlocker India | #1
vless://20ae58df-d562-40b3-908c-21b4881315d4@18.143.151.84:38967?type=tcp&encryption=none&security=reality&pbk=TFAGMtH1LB503O0SJadbPxBs8S_LACshWQpEIAyuS1g&fp=firefox&sni=www.icloud.com&sid=9b1cdc34dd5664&spx=/&flow=xtls-rprx-vision#🇮🇳 WLUnlocker India | #2
vless://35325a3c-411e-42a8-962b-db12e55b071d@45.150.195.252:2027?flow=xtls-rprx-vision&fp=chrome&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=isp.skysafe.online&type=tcp#🇮🇳 WLUnlocker India | #3
vless://394f6981-a782-4779-9a85-e6cf22935d93@178.249.213.177:8443?type=tcp&security=tls&sni=jp1.fromblancwithlove.com#🇮🇹 WLUnlocker Italy | #1
vless://dad97768-187b-40be-b423-2f312f740085@jp.nodes.rocketnetwork.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=jp.nodes.rocketnetwork.ru&fp=chrome&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&sid=428ef87fd47a3a32#🇮🇹 WLUnlocker Italy | #2
vless://a6b071ef-0d82-4f46-b04b-3310b8d6ca82@3.112.126.206:54055?type=tcp&encryption=none&security=reality&pbk=OzoYp8homkMDMozggbwqswuBiWRykfmmszFpu2_YM1g&fp=firefox&sni=www.icloud.com&sid=f0b670194e8d2401&spx=/&flow=xtls-rprx-vision#🇮🇹 WLUnlocker Italy | #3
vless://e3da803c-9c04-4ffb-a0f2-32cda93dd868@ch-1.shadowhub.cc:443?encryption=none&type=xhttp&mode=auto&security=reality&sni=static.gcore.pro&fp=chrome&pbk=OgJz7oQ3aYL5w5mQjdMp0QgCTwRoPuj0LgEZlBtpTRY&sid=6fce2d08#🇮🇹 WLUnlocker Italy | #4
vless://ba895ce4-8c24-0001-9f22-81ee227c89d0@ru10.aimodelhub.top:443?security=reality&encryption=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ru10.aimodelhub.top&sid=a73cf719b624#🇮🇹 WLUnlocker Italy | #5
vless://ba895ce4-8c24-000b-9f22-81ee227c89d0@ru10.aimodelhub.top:443?security=reality&encryption=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ru10.aimodelhub.top&sid=a73cf719b624#🇮🇹 WLUnlocker Italy | #6
vless://5381a1bb-479a-412a-9d99-08ccbc008828@vl03.myxasecure.space:443?flow=xtls-rprx-vision&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&security=reality&sid=d67ec5a8fc40ebea&sni=vl03.myxasecure.space&type=tcp#🇮🇹 WLUnlocker Italy | #7
vless://6986ac20-af56-4657-babd-552bb4e57aa9@89.185.81.123:443?type=tcp&security=reality&pbk=256_nhGBxahWpHUBAQUN-MkS58XedIAc6glz0b-bjx0&fp=chrome&sni=yahoo.com&sid=bf05&spx=%2F#🇳🇴 WLUnlocker Norway | #1
vless://9bbc4303-c291-42b8-8eb4-38923f4b6cdd@89.185.81.68:443?type=tcp&security=reality&pbk=VKnmZTvFbnmlCDWFpZiLw8054w02QOmXmXVCFFG7T2U&fp=chrome&sni=yahoo.com&sid=d5d0&spx=%2F#🇳🇴 WLUnlocker Norway | #2
vless://0e3a9376-1bf0-4b9e-a328-f28083bf6c34@193.56.3.125:8443?security=reality&flow=xtls-rprx-vision&sni=nl1.skysafe.online&type=tcp&fp=chrome&pbk=f1kpVFY3EHaR41TCKGqSWzZq7HG-WpyE2g_tlMm2US0&sid=844dfa3681e4c4#🇸🇪 WLUnlocker Sweden | #1
vless://0e3a9376-1bf0-4b9e-a328-f28083bf6c34@nl1.skysafe.online:8443?flow=xtls-rprx-vision&fp=random&headertype=none&pbk=f1kpVFY3EHaR41TCKGqSWzZq7HG-WpyE2g_tlMm2US0&security=reality&sid=844dfa3681e4c4&sni=nl1.skysafe.online&spx=%2F&type=tcp#🇸🇪 WLUnlocker Sweden | #2
vless://74c5d1a7-f19b-4a75-8ccd-89a67c78e9ac@144.31.135.121:443?type=tcp&headerType=none&security=reality&encryption=none&sni=developer.mozilla.org&fp=chrome&pbk=vCmEFMhXtECxxnRz6SsFHRWx5JJ6AMJdoKtC1HCATkA&spx=%2F&flow=xtls-rprx-vision#🇹🇭 WLUnlocker Thailand | #1
vless://3dc68a32-43aa-4b5e-a60f-e11b27d03edc@nl-1.bereza-open.ru:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.google.com&fp=chrome&security=reality&pbk=XEOvGJLIn0iPDT1R71F8FCKet0XHg-NTn0sSxurlvV8&sid=ce#🇹🇭 WLUnlocker Thailand | #2
vless://aca32055-db88-4634-b623-6429ddbb6c93@54.252.231.115:55292?security=reality&flow=xtls-rprx-vision&sni=yahoo.com&type=tcp&host=yahoo.com&path=%2F&pbk=kPx16abMZD2x6dv7NW_hn1HSc2P8RsPptytcCT-neQs&sid=bd711c02c8dc9955#🇺🇸 WLUnlocker USA | #1
vless://3c7961e6-6ce7-4e55-8b8a-01a5d663efd4@3.106.214.88:31318?&security=reality&flow=xtls-rprx-vision&pbk=uAhNpK_fDxgKKNtYtUs2uB79V28pjFv1-Mh7D4PTaW8&sid=1b665f78655294&fp=firefox&sni=www.tesla.com&type=tcp&headerType=none&host=www.tesla.com&path=%2F#🇺🇸 WLUnlocker USA | #2
vless://3c7961e6-6ce7-4e55-8b8a-01a5d663efd4@3.106.214.88:31318?type=tcp&encryption=none&security=reality&pbk=uAhNpK_fDxgKKNtYtUs2uB79V28pjFv1-Mh7D4PTaW8&fp=firefox&sni=www.tesla.com&sid=1b665f78655294&spx=/&flow=xtls-rprx-vision#🇺🇸 WLUnlocker USA | #3
vless://aca32055-db88-4634-b623-6429ddbb6c93@54.252.231.115:55292?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=kPx16abMZD2x6dv7NW_hn1HSc2P8RsPptytcCT-neQs&sni=yahoo.com&sid=bd711c02c8dc9955&spx=%2F#🇺🇸 WLUnlocker USA | #4
vless://aca32055-db88-4634-b623-6429ddbb6c93@54.252.231.115:55292?type=tcp&encryption=none&security=reality&pbk=kPx16abMZD2x6dv7NW_hn1HSc2P8RsPptytcCT-neQs&fp=firefox&sni=yahoo.com&sid=bd711c02c8dc9955&spx=/&flow=xtls-rprx-vision#🇺🇸 WLUnlocker USA | #5
vless://b64ced11-143e-4ded-a985-a8de25461061@3.27.234.120:51808?flow=xtls-rprx-vision&fp=firefox&host=yahoo.com&path=%2F&pbk=XHnwfyEySdx57QT_8P_7vDVFzdLHO4tO9BQOsHxxlEk&security=reality&sid=8810c789eea55c28&sni=yahoo.com&type=tcp#🇺🇸 WLUnlocker USA | #6
vless://b64ced11-143e-4ded-a985-a8de25461061@3.27.234.120:51808?type=tcp&encryption=none&security=reality&pbk=XHnwfyEySdx57QT_8P_7vDVFzdLHO4tO9BQOsHxxlEk&fp=firefox&sni=yahoo.com&sid=8810c789eea55c28&spx=/&flow=xtls-rprx-vision#🇺🇸 WLUnlocker USA | #7
vless://c42b435d-e1d2-45ba-85bc-2f3c080ce826@13.239.112.139:42376?flow=xtls-rprx-vision&fp=firefox&host=yahoo.com&path=%2F&pbk=5x6nErZvJp6uFYQ4VkOZSrnz4FWNRvYJqTfimjuBOCw&security=reality&sid=be125600cea6&sni=yahoo.com&type=tcp#🇺🇸 WLUnlocker USA | #8
vless://c42b435d-e1d2-45ba-85bc-2f3c080ce826@13.239.112.139:42376?type=tcp&encryption=none&security=reality&pbk=5x6nErZvJp6uFYQ4VkOZSrnz4FWNRvYJqTfimjuBOCw&fp=firefox&sni=yahoo.com&sid=be125600cea6&spx=/&flow=xtls-rprx-vision#🇺🇸 WLUnlocker USA | #9
vless://42ba03da-78cf-413e-9e79-1128ee6ddb30@88.119.176.125:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=lit2.o4ka-internet.com&fp=random&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&spx=%2F#🇺🇸 WLUnlocker USA | #10
