# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 23.05.2026 19:06 MSK

vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@russiayt.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=6M7gWx17aFEwFa65jjCLldc2UqOUQuBbQO_Rkx5Z9h4&sid=d1172867&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇷🇺 WLUnlocker Russia | #1
vless://ba895ce4-8c24-0001-9f22-81ee227c89d0@ru10.aimodelhub.top:443?security=reality&encryption=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ru10.aimodelhub.top&sid=a73cf719b624#🇮🇹 WLUnlocker Italy | #3
vless://ba895ce4-8c24-000b-9f22-81ee227c89d0@ru10.aimodelhub.top:443?security=reality&encryption=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ru10.aimodelhub.top&sid=a73cf719b624#🇮🇹 WLUnlocker Italy | #4
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@uk.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=phUDtZsFDw5M-mqZyn7bOc4lD7a_tASQ1f-NV3A4EEU&sid=fb258072&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇹 WLUnlocker Italy | #5
vless://9d59677e-df00-4918-bb03-e428cfc7c606@de5.safepass.click:443?type=xhttp&security=reality&fp=chrome&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=&sni=www.samsung.com&mode=auto#🇮🇹 WLUnlocker Italy | #6
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@ukraine.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=6ObbnVoyJ5NGk-UtOjR0oBwmIdoA98e8nVpiutOAMlQ&sid=8a23c1f2&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇰🇷 WLUnlocker South Korea | #1
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@argentina.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=leqUE6E3V7DNPI9Ia_5YwJHwl8mW3RfQFcswL3eZFkM&sid=95193833&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇳🇴 WLUnlocker Norway | #1
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@nork.kaguya.sbs:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=nor.kaguya.sbs&fp=chrome&pbk=3zQhf-mrEorZgFeOF9Lm_1TVFptrflbZ61JsP9JJVQI&sid=#🇳🇴 WLUnlocker Norway | #2
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@canada.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=5greMGJatnVOsY6BKyjK3EpSEEg1qYDZ6sZcGmDBoCM&sid=24df1d9b&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇷🇴 WLUnlocker Romania | #1
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@southkorea.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=Ynazapx2Rhm9P8DIC7Xo1p_IXaw8lYjKLSZ7HoRoYHg&sid=8a44010b&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇹🇭 WLUnlocker Thailand | #1
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@netherlands.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=qYgTAtJIMVifoHx1N1YPJES2BRDQakcKuGJhDOswmy8&sid=afb09616&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇹🇭 WLUnlocker Thailand | #2
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@australia.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=Ovu-MEOWU1tUI8ppfuaGosmbiQLFaVY8YwZLKfMDhF4&sid=2c0157f1&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇺🇸 WLUnlocker USA | #1
vless://6219565d-2c9d-41af-8010-08a99dffc68e@au.clickvpn.work:44223?type=tcp&headerType=none&security=reality&encryption=none&sni=aws.amazon.com&fp=chrome&pbk=aD-lWNqnOwP2E4fHZx5Jt-kFoVwr3dvNQS_xVvFGkRw&sid=0e&spx=%2F#🇺🇸 WLUnlocker USA | #2
vless://49a74c22-64e6-4799-aeb7-ae6f51bc1ddf@us.nodes.rocketnetwork.ru:443?security=reality&encryption=none&echfq=none&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=us.nodes.rocketnetwork.ru&sid=428ef87fd47a3a32#🇺🇸 WLUnlocker USA | #3
