# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 24.05.2026 07:12 MSK

vless://039a4659-214a-4102-a4ab-36a553c116cf@fi.xanka.best:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.adobe.com&fp=chrome&pbk=PDNpAoZJfd5uIFfxMkFK6KnC5KMBmj888IfphLDa5G8&sid=f44d6fb9&flow=xtls-rprx-vision#🇷🇺 WLUnlocker Russia | #1
vless://26524cce-d514-4014-a426-365fb266a14d@141.11.91.165:2443?allowInsecure=0&sni=vfa9.cdn-stream.fgfw.indevs.in&type=ws&host=vfa9.cdn-stream.fgfw.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #37
vless://26524cce-d514-4014-a426-365fb266a14d@103.201.130.164:8443?&security=tls&fp=chrome&sni=vfa9.cdn-stream.fgfw.indevs.in&type=ws&headerType=none&host=vfa9.cdn-stream.fgfw.indevs.in&path=%2Fdanfeng%3Fed%3D2560fp%3Dfirefox#🇨🇦 WLUnlocker Canada | #38
vless://26524cce-d514-4014-a426-365fb266a14d@103.73.220.170:12476?allowInsecure=0&sni=vfa9.cdn-stream.fgfw.indevs.in&type=ws&host=vfa9.cdn-stream.fgfw.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #39
vless://26524cce-d514-4014-a426-365fb266a14d@59.19.252.218:13666?&security=tls&fp=chrome&sni=vfa9.cdn-stream.fgfw.indevs.in&type=ws&headerType=none&host=vfa9.cdn-stream.fgfw.indevs.in&path=%2Fdanfeng%3Fed%3D2560fp%3Dfirefox#🇨🇦 WLUnlocker Canada | #40
vless://26524cce-d514-4014-a426-365fb266a14d@59.30.189.250:10001?security=tls&type=ws&path=%2Fdanfeng%3Fed%3D2560fp%3Dfirefox&host=vfa9.cdn-stream.fgfw.indevs.in&sni=vfa9.cdn-stream.fgfw.indevs.in&fp=chrome#🇨🇦 WLUnlocker Canada | #41
vless://26524cce-d514-4014-a426-365fb266a14d@180.182.110.151:14265?allowInsecure=0&sni=vfa9.cdn-stream.fgfw.indevs.in&type=ws&host=vfa9.cdn-stream.fgfw.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #42
vless://26524cce-d514-4014-a426-365fb266a14d@59.30.189.250:10001?allowInsecure=0&sni=vfa9.cdn-stream.fgfw.indevs.in&type=ws&host=vfa9.cdn-stream.fgfw.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #43
vless://26524cce-d514-4014-a426-365fb266a14d@103.149.145.120:443?&security=tls&fp=chrome&sni=vfa9.cdn-stream.fgfw.indevs.in&type=ws&headerType=none&host=vfa9.cdn-stream.fgfw.indevs.in&path=%2Fdanfeng%3Fed%3D2560fp%3Dfirefox#🇨🇦 WLUnlocker Canada | #44
vless://26524cce-d514-4014-a426-365fb266a14d@62.182.192.195:443?allowInsecure=0&sni=vfa9.cdn-stream.fgfw.indevs.in&type=ws&host=vfa9.cdn-stream.fgfw.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #45
vless://26524cce-d514-4014-a426-365fb266a14d@62.182.192.195:443?fp=firefox&headertype=none&host=vfa9.cdn-stream.fgfw.indevs.in&path=%2Fdanfeng%3Fed%3D2560&security=tls&sni=vfa9.cdn-stream.fgfw.indevs.in&type=ws#🇨🇦 WLUnlocker Canada | #46
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@188.239.21.47:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #47
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@103.91.219.252:443?&security=tls&fp=chrome&sni=sni.skylee4.cloudns.ch&type=ws&headerType=none&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.netfp%3Dchrome#🇨🇦 WLUnlocker Canada | #48
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.235.9:8443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #49
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.3.247:8443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #50
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.225.13:8443?headertype=none&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.net&security=tls&sni=sni.skylee4.cloudns.ch&type=ws#🇨🇦 WLUnlocker Canada | #51
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.227.227:443?security=tls&type=ws&path=%2Fproxyip&host=sni.skylee4.cloudns.ch&sni=sni.skylee4.cloudns.ch&fp=chrome&encryption=none#🇨🇦 WLUnlocker Canada | #52
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.232.95:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #53
vless://26524cce-d514-4014-a426-365fb266a14d@180.182.110.151:14265?&security=tls&fp=chrome&sni=vfa9.cdn-stream.fgfw.indevs.in&type=ws&headerType=none&host=vfa9.cdn-stream.fgfw.indevs.in&path=%2Fdanfeng%3Fed%3D2560fp%3Dfirefox#🇨🇦 WLUnlocker Canada | #54
vless://26524cce-d514-4014-a426-365fb266a14d@119.195.235.198:20005?&security=tls&fp=chrome&sni=vfa9.cdn-stream.fgfw.indevs.in&type=ws&headerType=none&host=vfa9.cdn-stream.fgfw.indevs.in&path=%2Fdanfeng%3Fed%3D2560fp%3Dfirefox#🇨🇦 WLUnlocker Canada | #55
vless://26524cce-d514-4014-a426-365fb266a14d@220.94.98.144:16030?&security=tls&fp=chrome&sni=vfa9.cdn-stream.fgfw.indevs.in&type=ws&headerType=none&host=vfa9.cdn-stream.fgfw.indevs.in&path=%2Fdanfeng%3Fed%3D2560fp%3Dfirefox#🇨🇦 WLUnlocker Canada | #56
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@susp.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=vQq6jRH1DI-wgPIx9zdQ6mtgYu9RK9MYAAX89qRu0hY&sid=9bd2e733#🇨🇦 WLUnlocker Canada | #57
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@8.219.232.55:443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #58
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@82.153.135.172:443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #59
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@69.63.199.39:8443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #60
vless://f8ac5ad6-d8fc-452e-851b-297a4d994988@ru-1.videoproeditor.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-1.videoproeditor.com&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇨🇭 WLUnlocker Switzerland | #1
vless://7eb99461-851a-419d-aafd-b857e7b32b83@77.110.121.202:23164?type=tcp&headerType=none&security=reality&encryption=none&sni=teamdocs.su&fp=chrome&pbk=XoIxfrtYaItQL-X_zvZqTcCHBF3_LhIiptW9ph3Rgjs&sid=62&spx=%2F#🇩🇪 WLUnlocker Germany | #1
vless://931c3d51-fa5a-4d20-9b92-df8c495292c7@89.19.223.139:8443?type=tcp#🇩🇪 WLUnlocker Germany | #2
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@64.188.81.102:8443?security=reality&sni=cdn.kwork.com&type=grpc&serviceName=buysec.ru&pbk=J07yFEBPsic7-hLTS2KSxVqI7v4gpfkG6_a2cGKNVFk&sid=10f786a2491b2cd5#🇩🇪 WLUnlocker Germany | #3
vless://931c3d51-fa5a-4d20-9b92-df8c495292c7@89.19.223.163:8443?type=tcp#🇪🇸 WLUnlocker Spain | #1
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@estonia.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=yBrF1OAz3Rq2cyQkPytpsVNgbqAW5J7C5jE2ZWJkMBo&sid=5674d66f#🇪🇸 WLUnlocker Spain | #2
vless://f00984ef-f57e-41db-9182-b25f7bc3a1e2@94.183.170.60:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=estop.stardevs.top&fp=chrome&security=reality&pbk=fCzN0B2oueqefcKW3Wm3Lugr2ZTEEigA97I9mLM0sRk&sid=b03a4d1767157467#🇪🇸 WLUnlocker Spain | #3
vless://2f814ff1-7f41-405a-8ffa-322419a32fb4@uk3.lazeroe.com:443?mode=auto&path=%2Fws&security=reality&encryption=none&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&fp=edge&type=xhttp&sni=uk3.lazeroe.com&sid=6f9ae5be33ead6f9#🇪🇸 WLUnlocker Spain | #4
vless://5ef5d3e4-3cf3-4e0d-9342-6758d0a702c1@bg.c2horizon.app:443?security=reality&encryption=none&echfq=none&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=bg.c2horizon.app&sid=122218f4c1f172e4#🇫🇮 WLUnlocker Finland | #1
vless://9d59677e-df00-4918-bb03-e428cfc7c606@fr.safepass.click:443?fp=chrome&path=%2F&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&security=reality&sni=www.samsung.com&type=xhttp#🇫🇷 WLUnlocker France | #1
vless://6d1b6391-c4ba-431e-9c3a-148a8f392c8b@88.214.24.186:443?sni=fr186.mechvpn.online&flow=xtls-rprx-vision&type=tcp&security=tls&fp=chrome#🇫🇷 WLUnlocker France | #2
vless://9d59677e-df00-4918-bb03-e428cfc7c606@de5.safepass.click:443?type=xhttp&security=reality&fp=chrome&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=&sni=www.samsung.com&mode=auto#🇫🇷 WLUnlocker France | #3
vless://527ab885-5599-4d61-b4a9-46a2266998c2@77.90.61.185:43000?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=B2KaHYjgBRs-q9Wm6eoKNIjeBiee2UCpHDLrdqHGXzk&sid=309c4dc7&spx=/#🇫🇷 WLUnlocker France | #4
vless://931c3d51-fa5a-4d20-9b92-df8c495292c7@de-s3.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&sid=7a3f9e2b1c8d4f6a&sni=de-s3.ru&spx=/#🇫🇷 WLUnlocker France | #5
vless://135a7899-d6d6-40e9-a33e-d0ae87e09a7e@de.bage.7li7li.vip:443?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=khEvnbR8fxZCRIQkpJr9o57-dq_ufC7ErMKFo34im10&sid=be8dcf0d&sni=itunes.apple.com&servername=itunes.apple.com&spx=%2F&fp=ios#🇫🇷 WLUnlocker France | #6
vless://2f814ff1-7f41-405a-8ffa-322419a32fb4@dde6.figurapn.ru:443?mode=auto&path=%2Fws&security=reality&encryption=none&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&fp=chrome&type=xhttp&sni=dde6.figurapn.ru&sid=6f9ae5be33ead6f9#🇫🇷 WLUnlocker France | #7
vless://ca26bcdf-7c38-48af-9f1f-80a9eba9060d@de.clickvpn.work:13802?encryption=none&fp=&pbk=DcyacSHMtzb4tc0wH3FAjDgBr6rK4uHQ39940It2VF8&security=reality&sid=4b60af73c2&sni=www.intel.com&type=tcp#🇬🇪 WLUnlocker Georgia | #1
vless://ca26bcdf-7c38-48af-9f1f-80a9eba9060d@de.clickvpn.work:13802?fp=chrome&headertype=none&pbk=DcyacSHMtzb4tc0wH3FAjDgBr6rK4uHQ39940It2VF8&security=reality&sid=4b60af73c2&sni=www.intel.com&spx=%2F&type=tcp#🇬🇪 WLUnlocker Georgia | #2
vless://7a685dc5-f93c-4e19-8b9b-b77998feb042@31.59.39.192:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=www.amd.com&fp=chrome&alpn=h2,http/1.1#🇬🇪 WLUnlocker Georgia | #3
vless://7a685dc5-f93c-4e19-8b9b-b77998feb042@31.59.39.192:443?type=tcp&headerType=none&security=tls&encryption=none&sni=www.amd.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1#🇬🇪 WLUnlocker Georgia | #4
vless://931c3d51-fa5a-4d20-9b92-df8c495292c7@nl-s3.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=f0ZKjq1EcKFheb5Xy6KXNwZ55cGb1LsF-YjuJq8i3gY&sid=7a3f9e2b1c8d4f6a&sni=nl-s3.ru&spx=/#🇬🇪 WLUnlocker Georgia | #5
vless://931c3d51-fa5a-4d20-9b92-df8c495292c7@tr.s3-cloud.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=Ec58ywfiNZslmgRaujyRZVozt0mrCU_v9MO3KvT8AVc&sid=7a3f9e2b1c8d4f6a&sni=tr.s3-cloud.org&spx=/#🇮🇸 WLUnlocker Iceland | #1
vless://946220c3-e136-4b82-bbbf-a2e6a8540db7@tr-u5.vpn-port.com:443?mode=gun&security=reality&encryption=none&authority=&pbk=8AH0bzmNhllBtvN59ZUStlKDo7vTWbewffd0BXxybik&fp=chrome&spx=%2Fg1w2zgAKORKFYyI&allowinsecure=0&type=grpc&serviceName=&sni=www.yimg.com&sid=5e34#🇮🇸 WLUnlocker Iceland | #2
vless://dad97768-187b-40be-b423-2f312f740085@jp.nodes.rocketnetwork.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=jp.nodes.rocketnetwork.ru&fp=chrome&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&sid=428ef87fd47a3a32#🇮🇹 WLUnlocker Italy | #1
vless://ba895ce4-8c24-0001-9f22-81ee227c89d0@ru10.aimodelhub.top:443?security=reality&encryption=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ru10.aimodelhub.top&sid=a73cf719b624#🇮🇹 WLUnlocker Italy | #2
vless://135a7899-d6d6-40e9-a33e-d0ae87e09a7e@jp.rfc.7li7li.vip:8443?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=khEvnbR8fxZCRIQkpJr9o57-dq_ufC7ErMKFo34im10&sid=be8dcf0d&sni=itunes.apple.com&servername=itunes.apple.com&spx=%2F&fp=qq#🇸🇦 WLUnlocker Saudi Arabia | #1
vless://dad97768-187b-40be-b423-2f312f740085@kr.nodes.rocketnetwork.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=kr.nodes.rocketnetwork.ru&fp=chrome&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&sid=428ef87fd47a3a32#🇸🇪 WLUnlocker Sweden | #1
vless://b24d112a-8296-40ae-8587-97cc3191d31f@pl.xanka.best:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.adobe.com&fp=chrome&pbk=aqxEclS1-mqijOMlKxdsZ5gbEbO7GvD_MIOL4l702z0&sid=03e028ae&flow=xtls-rprx-vision#🇸🇰 WLUnlocker Slovakia | #1
vless://931c3d51-fa5a-4d20-9b92-df8c495292c7@89.19.223.114:8443?type=tcp#🇹🇭 WLUnlocker Thailand | #1
vless://8f0b0232-2129-4026-bcdd-a96b6189aa16@falling-buterfly.ru:443?type=ws&headerType=none&security=tls&encryption=none&path=%2F48999%2FHPUNADbNweb_path&host=falling-buterfly.ru&insecure=0#🇹🇭 WLUnlocker Thailand | #2
vless://135a7899-d6d6-40e9-a33e-d0ae87e09a7e@hinet.7li7li.vip:8886?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=319zokccLQyXGjUca4RnI3S75Vo8cs2etOfU_FStxwE&sid=f1530fc9&sni=learn.microsoft.com&servername=learn.microsoft.com&spx=%2F&fp=edge#🇹🇷 WLUnlocker Turkey | #1
vless://6219565d-2c9d-41af-8010-08a99dffc68e@au.clickvpn.work:44223?type=tcp&headerType=none&security=reality&encryption=none&sni=aws.amazon.com&fp=chrome&pbk=aD-lWNqnOwP2E4fHZx5Jt-kFoVwr3dvNQS_xVvFGkRw&sid=0e&spx=%2F#🇺🇸 WLUnlocker USA | #1
vless://6d1b6391-c4ba-431e-9c3a-148a8f392c8b@104.143.0.216:443?flow=xtls-rprx-vision&fp=chrome&security=tls&sni=at216.mechvpn.online&type=tcp#🇺🇸 WLUnlocker USA | #2
vless://6d1b6391-c4ba-431e-9c3a-148a8f392c8b@104.143.0.216:443?type=tcp&headerType=none&security=tls&encryption=none&sni=at216.mechvpn.online&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇺🇸 WLUnlocker USA | #3
vless://6d1b6391-c4ba-431e-9c3a-148a8f392c8b@31.14.17.188:443?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=at188.mechvpn.online#🇺🇸 WLUnlocker USA | #4
vless://6d1b6391-c4ba-431e-9c3a-148a8f392c8b@31.14.17.188:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=at188.mechvpn.online#🇺🇸 WLUnlocker USA | #5
vless://49a74c22-64e6-4799-aeb7-ae6f51bc1ddf@us.nodes.rocketnetwork.ru:443?security=reality&encryption=none&echfq=none&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=us.nodes.rocketnetwork.ru&sid=428ef87fd47a3a32#🇺🇸 WLUnlocker USA | #6
