# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 24.05.2026 16:48 MSK

vless://35325a3c-411e-42a8-962b-db12e55b071d@72.56.233.158:2027?flow=xtls-rprx-vision&fp=chrome&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=ru3.skysafe.online&type=tcp#🇷🇺 WLUnlocker Russia | #1
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@greece.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=46Ehh0qqHsj79Ogrkx_xoCl5VA_OmAGSGxHZ4KIKA1U&sid=c4d97649#🇪🇪 WLUnlocker Estonia | #1
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@hungary.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=qa6dtExYCAVoxRNSfoyuz9JRM9nq475NbuW-P6aJyS0&sid=d0c2ffdf#🇪🇸 WLUnlocker Spain | #1
vless://2f814ff1-7f41-405a-8ffa-322419a32fb4@uk3.lazeroe.com:443?mode=auto&path=%2Fws&security=reality&encryption=none&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&fp=edge&type=xhttp&sni=uk3.lazeroe.com&sid=6f9ae5be33ead6f9#🇪🇸 WLUnlocker Spain | #2
vless://c88a24ec-ddb0-4601-a4b6-c909e6c52385@fr-u7.vpn-port.com:443?echfq=none&fp=chrome&type=grpc&serviceName=&sni=www.yimg.com&sid=f543d493e6a197e1&mode=gun&security=reality&encryption=none&authority=&pbk=wi5NCnDS34b6JDrUJt8zAS9LdqK4zCQTd-cBzI_ZN0w&spx=%2FB1jD59buMkJTHyO&allowinsecure=0#🇫🇷 WLUnlocker France | #1
vless://fd668d66-0e3c-4148-bf90-3cd6f5d146e0@api.perecmusic.ru:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&security=reality&sid=6e3f0a5b&sni=www.amd.com&type=tcp#🇫🇷 WLUnlocker France | #2
vless://35325a3c-411e-42a8-962b-db12e55b071d@87.120.126.187:2027?flow=xtls-rprx-vision&fp=chrome&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=de.skysafe.online&type=tcp#🇫🇷 WLUnlocker France | #3
vless://527ab885-5599-4d61-b4a9-46a2266998c2@77.90.61.185:43000?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=B2KaHYjgBRs-q9Wm6eoKNIjeBiee2UCpHDLrdqHGXzk&sid=309c4dc7&spx=/#🇫🇷 WLUnlocker France | #4
vless://ca26bcdf-7c38-48af-9f1f-80a9eba9060d@104.194.156.128:13802?pbk=DcyacSHMtzb4tc0wH3FAjDgBr6rK4uHQ39940It2VF8&security=reality&sid=4b60af73c2&sni=www.intel.com&type=tcp#🇬🇪 WLUnlocker Georgia | #1
vless://ca26bcdf-7c38-48af-9f1f-80a9eba9060d@de.clickvpn.work:13802?fp=chrome&headertype=none&pbk=DcyacSHMtzb4tc0wH3FAjDgBr6rK4uHQ39940It2VF8&security=reality&sid=4b60af73c2&sni=www.intel.com&spx=%2F&type=tcp#🇬🇪 WLUnlocker Georgia | #2
vless://35325a3c-411e-42a8-962b-db12e55b071d@45.150.195.252:2027?flow=xtls-rprx-vision&fp=chrome&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=isp.skysafe.online&type=tcp#🇮🇳 WLUnlocker India | #1
vless://6219565d-2c9d-41af-8010-08a99dffc68e@au.clickvpn.work:44223?type=tcp&headerType=none&security=reality&encryption=none&sni=aws.amazon.com&fp=chrome&pbk=aD-lWNqnOwP2E4fHZx5Jt-kFoVwr3dvNQS_xVvFGkRw&sid=0e&spx=%2F#🇺🇸 WLUnlocker USA | #1
