# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 23.05.2026 13:40 MSK

vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@russiayt.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=6M7gWx17aFEwFa65jjCLldc2UqOUQuBbQO_Rkx5Z9h4&security=reality&sid=d1172867&sni=microsoft.com&type=tcp#🇷🇺 WLUnlocker Russia | #1
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.225.13:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #30
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.245.91:8443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #31
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@69.63.194.155:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #32
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@multi2.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=C1pAUeCLCrMr4vbPN_85e9AS2tJIcgh8qKxlFcub93k&security=reality&sid=fa6f50da&sni=microsoft.com&type=tcp#🇨🇦 WLUnlocker Canada | #33
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@czech.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=34gATkr8QhXe26zX625mas0MbhhG-1XSISJxwLtdt1k&security=reality&sid=17ee7ac1&sni=microsoft.com&type=tcp#🇨🇦 WLUnlocker Canada | #34
vless://9cdba376-d1a1-4317-8770-a1b6f155bdc3@pol.hatvpn.org:443?flow=xtls-rprx-vision&fp=chrome&pbk=PL-jIhHOxLpCUmnDvMEsB3YY3n8o7smiAT0P_SV6RCM&security=reality&sid=19d6296d2621d9fa&sni=pol.hatvpn.org&type=tcp#🇨🇦 WLUnlocker Canada | #35
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@france.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=dp4zdTaX89_Ls34gM_x8BSBTx50p4X7asR3H1q_jIn4&security=reality&sid=b00e098b&sni=microsoft.com&type=tcp#🇨🇦 WLUnlocker Canada | #36
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@france.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=dp4zdTaX89_Ls34gM_x8BSBTx50p4X7asR3H1q_jIn4&security=reality&sid=b00e098b&sni=microsoft.com&type=tcp#🇨🇦 WLUnlocker Canada | #37
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@susp.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=vQq6jRH1DI-wgPIx9zdQ6mtgYu9RK9MYAAX89qRu0hY&security=reality&sid=9bd2e733&sni=microsoft.com&type=tcp#🇨🇦 WLUnlocker Canada | #38
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@chile.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=L81jsdvefAescE0WIAp8rmmRfSo5YUejUBi_aj3tjw8&security=reality&sid=485dded9&sni=microsoft.com&type=tcp#🇨🇭 WLUnlocker Switzerland | #1
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@romania.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=NsYaWPLOMWC9KQpxQEnALDNeJ8yw2-c0hM9SmA8SfBA&security=reality&sid=a57d80c7&sni=microsoft.com&type=tcp#🇨🇭 WLUnlocker Switzerland | #2
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@denmark.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=8H8GZYml4FGVF9EcnZsUTOt0lFiIh20vS9TnX4Dn-z8&security=reality&sid=2721a041&sni=microsoft.com&type=tcp#🇩🇪 WLUnlocker Germany | #1
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@serbia.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=UOp1SM7b6AgDZAwQ6aTLGzCyKv-K6Xxkiedp2619jwc&security=reality&sid=857ec9a9&sni=microsoft.com&type=tcp#🇩🇪 WLUnlocker Germany | #2
vless://7eb99461-851a-419d-aafd-b857e7b32b83@77.110.121.202:23164?type=tcp&headerType=none&security=reality&encryption=none&sni=teamdocs.su&fp=chrome&pbk=XoIxfrtYaItQL-X_zvZqTcCHBF3_LhIiptW9ph3Rgjs&sid=62&spx=%2F#🇩🇪 WLUnlocker Germany | #3
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@sweden.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=QlU9N0pOM_MrRXMILFcsTjrYD3SJzLvavAK8fIqcwFs&security=reality&sid=6a0d77bf&sni=microsoft.com&type=tcp#🇩🇪 WLUnlocker Germany | #4
vless://60d0630c-8ac4-436d-ad2c-b798b63e1c69@nl.nodes.rocketnetwork.ru:443?security=reality&encryption=none&echfq=none&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=nl.nodes.rocketnetwork.ru&sid=428ef87fd47a3a32#🇩🇪 WLUnlocker Germany | #5
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@greece.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=46Ehh0qqHsj79Ogrkx_xoCl5VA_OmAGSGxHZ4KIKA1U&security=reality&sid=c4d97649&sni=microsoft.com&type=tcp#🇪🇪 WLUnlocker Estonia | #1
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@estonia.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=yBrF1OAz3Rq2cyQkPytpsVNgbqAW5J7C5jE2ZWJkMBo&security=reality&sid=5674d66f&sni=microsoft.com&type=tcp#🇪🇸 WLUnlocker Spain | #1
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@api.xwhiteness.site:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=api.xwhiteness.site&fp=chrome&pbk=6D3MsXVNHjWAmxIRlBTmZAw7fK8bCQIBN3TkZ2_F-hg&sid=#🇪🇸 WLUnlocker Spain | #2
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@hungary.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=qa6dtExYCAVoxRNSfoyuz9JRM9nq475NbuW-P6aJyS0&security=reality&sid=d0c2ffdf&sni=microsoft.com&type=tcp#🇪🇸 WLUnlocker Spain | #3
vless://2f814ff1-7f41-405a-8ffa-322419a32fb4@uk3.lazeroe.com:443?mode=auto&path=%2Fws&security=reality&encryption=none&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&fp=edge&type=xhttp&sni=uk3.lazeroe.com&sid=6f9ae5be33ead6f9#🇪🇸 WLUnlocker Spain | #4
vless://d78c12c4-6927-40b8-8550-ed9be00334da@cxc.draa.cl:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=cxc.draa.cl&fp=chrome&pbk=uygpqJQwTkfQMLxEmW58Fw2U-sB3QqCEJtiNoNXd-hQ&sid=f3f3c3c8e576275c#🇫🇷 WLUnlocker France | #1
vless://9d59677e-df00-4918-bb03-e428cfc7c606@fr.safepass.click:443?fp=chrome&path=%2F&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&security=reality&sni=www.samsung.com&type=xhttp#🇫🇷 WLUnlocker France | #2
vless://6d1b6391-c4ba-431e-9c3a-148a8f392c8b@88.214.24.186:443?type=tcp&headerType=none&security=tls&encryption=none&sni=fr186.mechvpn.online&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇫🇷 WLUnlocker France | #3
vless://d78c12c4-6927-40b8-8550-ed9be00334da@dfghjklkuytr.chickenkiller.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=dfghjklkuytr.chickenkiller.com&fp=chrome&pbk=CYOYGf5ZTTgNN1JDEb_jkX4Nc-EuD3qAE7ASo0kzUis&sid=97cfc547649dd34f#🇫🇷 WLUnlocker France | #4
vless://2f814ff1-7f41-405a-8ffa-322419a32fb4@dde6.figurapn.ru:443?mode=auto&path=%2Fws&security=reality&encryption=none&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&fp=chrome&type=xhttp&sni=dde6.figurapn.ru&sid=6f9ae5be33ead6f9#🇫🇷 WLUnlocker France | #5
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@germany.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=9LTpivOtvUds71_Hxmqk7vfeMx7JeHB0aJuaQX6xXzI&security=reality&sid=065ee439&sni=microsoft.com&type=tcp#🇬🇪 WLUnlocker Georgia | #1
vless://ca26bcdf-7c38-48af-9f1f-80a9eba9060d@de.clickvpn.work:13802?fp=chrome&headertype=none&pbk=DcyacSHMtzb4tc0wH3FAjDgBr6rK4uHQ39940It2VF8&security=reality&sid=4b60af73c2&sni=www.intel.com&spx=%2F&type=tcp#🇬🇪 WLUnlocker Georgia | #2
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@germany.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=9LTpivOtvUds71_Hxmqk7vfeMx7JeHB0aJuaQX6xXzI&security=reality&sid=065ee439&sni=microsoft.com&type=tcp#🇬🇪 WLUnlocker Georgia | #3
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@singapore.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=xPEXenK1VOMc2VKmnA8a4VSHb7AjcGIScGG7iy0EiwQ&security=reality&sid=84fc368a&sni=microsoft.com&type=tcp#🇮🇳 WLUnlocker India | #1
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@singapore.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=xPEXenK1VOMc2VKmnA8a4VSHb7AjcGIScGG7iy0EiwQ&security=reality&sid=84fc368a&sni=microsoft.com&type=tcp#🇮🇳 WLUnlocker India | #2
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@spain.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=5R_vRfvga1_D-o5CI4S7_HUpn7gaRsGjuH-849Zet2Y&security=reality&sid=5501dd75&sni=microsoft.com&type=tcp#🇮🇳 WLUnlocker India | #3
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@spain.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=5R_vRfvga1_D-o5CI4S7_HUpn7gaRsGjuH-849Zet2Y&security=reality&sid=5501dd75&sni=microsoft.com&type=tcp#🇮🇳 WLUnlocker India | #4
vless://404b057c-3b66-407e-b465-240893bc9337@1mik16svvkk.country-36.de-nfast.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=jp.de-nfast.com&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&spx=%2F&flow=xtls-rprx-vision#🇮🇹 WLUnlocker Italy | #1
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@switzerland.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=pgPg0nR_TipYr_exLqa3gLOBLm6u_LCZLv9w6RC6iQ0&security=reality&sid=eb4b5cf9&sni=microsoft.com&type=tcp#🇮🇹 WLUnlocker Italy | #2
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@uk.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=phUDtZsFDw5M-mqZyn7bOc4lD7a_tASQ1f-NV3A4EEU&security=reality&sid=fb258072&sni=microsoft.com&type=tcp#🇮🇹 WLUnlocker Italy | #3
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@uk.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=phUDtZsFDw5M-mqZyn7bOc4lD7a_tASQ1f-NV3A4EEU&security=reality&sid=fb258072&sni=microsoft.com&type=tcp#🇮🇹 WLUnlocker Italy | #4
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@ukraine.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=6ObbnVoyJ5NGk-UtOjR0oBwmIdoA98e8nVpiutOAMlQ&security=reality&sid=8a23c1f2&sni=microsoft.com&type=tcp#🇰🇷 WLUnlocker South Korea | #1
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@ukraine.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=6ObbnVoyJ5NGk-UtOjR0oBwmIdoA98e8nVpiutOAMlQ&security=reality&sid=8a23c1f2&sni=microsoft.com&type=tcp#🇰🇷 WLUnlocker South Korea | #2
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@argentina.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=leqUE6E3V7DNPI9Ia_5YwJHwl8mW3RfQFcswL3eZFkM&security=reality&sid=95193833&sni=microsoft.com&type=tcp#🇳🇴 WLUnlocker Norway | #1
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@argentina.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=leqUE6E3V7DNPI9Ia_5YwJHwl8mW3RfQFcswL3eZFkM&security=reality&sid=95193833&sni=microsoft.com&type=tcp#🇳🇴 WLUnlocker Norway | #2
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@nork.kaguya.sbs:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=nor.kaguya.sbs&fp=chrome&pbk=3zQhf-mrEorZgFeOF9Lm_1TVFptrflbZ61JsP9JJVQI&sid=#🇳🇴 WLUnlocker Norway | #3
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@southkorea.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=Ynazapx2Rhm9P8DIC7Xo1p_IXaw8lYjKLSZ7HoRoYHg&security=reality&sid=8a44010b&sni=microsoft.com&type=tcp#🇹🇭 WLUnlocker Thailand | #1
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@southkorea.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=Ynazapx2Rhm9P8DIC7Xo1p_IXaw8lYjKLSZ7HoRoYHg&security=reality&sid=8a44010b&sni=microsoft.com&type=tcp#🇹🇭 WLUnlocker Thailand | #2
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@netherlands.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=qYgTAtJIMVifoHx1N1YPJES2BRDQakcKuGJhDOswmy8&security=reality&sid=afb09616&sni=microsoft.com&type=tcp#🇹🇭 WLUnlocker Thailand | #3
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@netherlands.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=qYgTAtJIMVifoHx1N1YPJES2BRDQakcKuGJhDOswmy8&security=reality&sid=afb09616&sni=microsoft.com&type=tcp#🇹🇭 WLUnlocker Thailand | #4
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@australia.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=Ovu-MEOWU1tUI8ppfuaGosmbiQLFaVY8YwZLKfMDhF4&security=reality&sid=2c0157f1&sni=microsoft.com&type=tcp#🇺🇸 WLUnlocker USA | #1
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@australia.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=Ovu-MEOWU1tUI8ppfuaGosmbiQLFaVY8YwZLKfMDhF4&security=reality&sid=2c0157f1&sni=microsoft.com&type=tcp#🇺🇸 WLUnlocker USA | #2
vless://6219565d-2c9d-41af-8010-08a99dffc68e@au.clickvpn.work:44223?type=tcp&headerType=none&security=reality&encryption=none&sni=aws.amazon.com&fp=chrome&pbk=aD-lWNqnOwP2E4fHZx5Jt-kFoVwr3dvNQS_xVvFGkRw&sid=0e&spx=%2F#🇺🇸 WLUnlocker USA | #3
vless://6d1b6391-c4ba-431e-9c3a-148a8f392c8b@104.143.0.216:443?type=tcp&headerType=none&security=tls&encryption=none&sni=at216.mechvpn.online&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇺🇸 WLUnlocker USA | #4
vless://6d1b6391-c4ba-431e-9c3a-148a8f392c8b@31.14.17.188:443?type=tcp&headerType=none&security=tls&encryption=none&sni=at188.mechvpn.online&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇺🇸 WLUnlocker USA | #5
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@lithuania.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=7mDY-jBdETPQCdhpdhkettajyiWNuP5k__yOE0EiRz4&security=reality&sid=e2af8ebe&sni=microsoft.com&type=tcp#🇺🇸 WLUnlocker USA | #6
