# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 25.05.2026 22:50 MSK

vless://e4fc4761-154f-490e-bbaa-b4fa193f1073@45.148.31.0:15855/?type=ws&encryption=none&flow=&host=45.148.31.0&path=%2F#🇷🇺 WLUnlocker Russia | #1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@123.111.169.70:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇨🇦 WLUnlocker Canada | #18
vless://ae0dd58e-e222-40bf-84ae-365a97532737@61.98.237.169:14147?allow_insecure=1&allowInsecure=1&host=pagescm.freen24.cc.cd&insecure=1&path=%2Ftorrent%2Fredirect&security=tls&sni=pagescm.freen24.cc.cd&type=ws#🇨🇦 WLUnlocker Canada | #19
vless://bafacd98-136a-4530-838d-4e5c51838dac@14.52.210.173:12312?fp=firefox&headertype=none&host=juzi8186.qea.ccwu.cc&path=%2F&security=tls&sni=juzi8186.qea.ccwu.cc&type=ws#🇨🇦 WLUnlocker Canada | #20
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.205.0.191:2096?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.my111000.tech&path=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🇨🇦 WLUnlocker Canada | #21
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@198.71.233.55:443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#🇨🇦 WLUnlocker Canada | #22
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@199.34.228.160:443?&security=tls&sni=sni.111000.v6.navy&type=ws&headerType=none&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 WLUnlocker Canada | #23
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@199.34.228.160:443?fp=chrome&headertype=none&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560&security=tls&sni=sni.111000.v6.navy&type=ws#🇨🇦 WLUnlocker Canada | #24
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.12.30.191:2096?allowInsecure=1&encryption=none&host=sni.my111000.tech&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🇨🇦 WLUnlocker Canada | #25
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.12.30.191:2096?fp=chrome&host=sni.my111000.tech&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🇨🇦 WLUnlocker Canada | #26
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.142.120.191:443?allowInsecure=1&encryption=none&host=sni.my111000.tech&path=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🇨🇦 WLUnlocker Canada | #27
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.137.184:443?host=sni.111000.v6.navy&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&security=tls&sni=sni.111000.v6.navy&type=ws#🇨🇦 WLUnlocker Canada | #28
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@167.68.42.191:443?security=tls&encryption=none&insecure=0&host=sni.my111000.tech&type=ws&allowInsecure=0&sni=sni.my111000.tech#🇨🇦 WLUnlocker Canada | #29
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@167.68.5.191:2096?allowInsecure=1&encryption=none&host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🇨🇦 WLUnlocker Canada | #30
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@167.68.5.191:443?encryption=none&host=sni.my111000.tech&path=%2F&security=tls&sni=sni.my111000.tech&type=ws#🇨🇦 WLUnlocker Canada | #31
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@198.71.233.55:443/?type=ws&encryption=none&flow=&host=sni.111000.v6.navy&path=/?ed=2560&Telegram @WangCai2&security=tls&sni=sni.111000.v6.navy#🇨🇦 WLUnlocker Canada | #32
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@199.107.164.149:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=Telegram%3AVlessTrogan#🇨🇦 WLUnlocker Canada | #33
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@199.107.164.149:443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&encryption=none&host=sni.111000.v6.navy&type=ws&sni=sni.111000.v6.navy#🇨🇦 WLUnlocker Canada | #34
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@199.107.164.149:443?type=ws&security=tls&host=sni.111000.v6.navy&path=/Telegram%253AVlessTrogan#🇨🇦 WLUnlocker Canada | #35
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@199.107.164.149:443?type=ws&security=tls&sni=&host=sni.111000.v6.navy&path=%2FTelegram%253AVlessTrogan#🇨🇦 WLUnlocker Canada | #36
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@199.34.228.160:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #37
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@199.34.228.160:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40wangcai2#🇨🇦 WLUnlocker Canada | #38
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@199.34.228.41:443?allow_insecure=0&fp=chrome&host=sni.111000.v6.navy&path=%2F&security=tls&sni=sni.111000.v6.navy&type=ws#🇨🇦 WLUnlocker Canada | #39
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@199.34.228.41:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.111000.v6.navy&path=%2F&security=tls&sni=sni.111000.v6.navy&type=ws#🇨🇦 WLUnlocker Canada | #40
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@199.34.228.41:443?path=/?ed=2560&security=tls&encryption=none&host=sni.111000.v6.navy&fp=chrome&type=ws&sni=sni.111000.v6.navy#🇨🇦 WLUnlocker Canada | #41
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@209.102.207.120:443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#🇨🇦 WLUnlocker Canada | #42
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@209.102.207.120:443?encryption=none&security=tls&sni=sni.111000.v6.navy&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F#🇨🇦 WLUnlocker Canada | #43
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@217.163.76.254:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=/?ed=2560&Telegram+@WangCai2#🇨🇦 WLUnlocker Canada | #44
vless://814bcfa5-c2e2-42fb-9138-22f88a1ca096@1nl.cloudstreamself.com:8080?fp=qq&path=%2F&pbk=Oxa7_rWhui5jFI7p8Fyg0G_Msev5-T6aalS4q2qMViI&security=reality&sid=dde66ef1&sni=apple.com&type=xhttp#🇨🇭 WLUnlocker Switzerland | #1
vless://814bcfa5-c2e2-42fb-9138-22f88a1ca096@2nl.cloudstreamself.com:1080?type=grpc&headerType=none&security=reality&encryption=none&sni=apple.com&fp=randomized&pbk=Oxa7_rWhui5jFI7p8Fyg0G_Msev5-T6aalS4q2qMViI&sid=3415#🇨🇭 WLUnlocker Switzerland | #2
vless://be4494a3-9544-4eb6-b166-5a733706d505@ru-1.videoproeditor.com:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&sid=6d6f13013d3e1d0c&sni=ru-1.videoproeditor.com&type=tcp#🇨🇭 WLUnlocker Switzerland | #3
vless://be4494a3-9544-4eb6-b166-5a733706d505@ru-1.videoproeditor.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-1.videoproeditor.com&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇨🇭 WLUnlocker Switzerland | #4
vless://814bcfa5-c2e2-42fb-9138-22f88a1ca096@2nl.cloudstreamself.com:8443?security=reality&encryption=none&pbk=vgECJ1J0IOIrxpnh7Pu7nhy2wJ_RJWq5wp_5sxp-3Bk&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=apple.com&sid=9db07670a7b491cb#🇨🇭 WLUnlocker Switzerland | #5
vless://e5c7a52d-ee06-49c2-9eb7-6f3bf19d3d37@se103.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&alpn=h3&flow=xtls-rprx-vision&insecure=0#🇩🇪 WLUnlocker Germany | #1
vless://e5c7a52d-ee06-49c2-9eb7-6f3bf19d3d37@se79.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&alpn=h3&flow=xtls-rprx-vision&insecure=0#🇩🇪 WLUnlocker Germany | #2
vless://820c9c91-9747-4bea-b86d-d5d2e449494a@45.80.230.241:11111?mode=packet-up&path=%2Fnew-weels&security=none&encryption=none&type=xhttp#🇩🇪 WLUnlocker Germany | #3
vless://820c9c91-9747-4bea-b86d-d5d2e449494a@45.80.230.241:11111?type=xhttp&headerType=none&security=none&encryption=none&path=%2Fnew-weels#🇩🇪 WLUnlocker Germany | #4
vless://40bf709c-4353-4552-ba26-406d2bf7821d@95.182.96.225:20567?security=reality&flow=xtls-rprx-vision&sni=cloudflare.com&type=tcp&pbk=1WOtQYIQ-3sJtbrhSA1LW6gAnO-wG0Z5aCnlL_zoiXQ&sid=b82d7208fe23#🇫🇷 WLUnlocker France | #1
vless://c66faf6b-5ea0-4a2b-9228-008aeccb0ea0@213.108.2.130:443?security=reality&encryption=none&pbk=c9eCHF41FReFLIdarpg8M5edw4_E133EJBzrvYS02Ck&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=cloudflare.com&sid=cd9a5f0edff48da4#🇫🇷 WLUnlocker France | #2
vless://e5c7a52d-ee06-49c2-9eb7-6f3bf19d3d37@fr186.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&sni=fr186.mechvpn.online&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇫🇷 WLUnlocker France | #3
vless://61bf6a18-727e-4492-ab5f-01dea4aa2df9@216.57.108.24:443?type=tcp&security=reality&pbk=6NCa8hdmqu3ZpYSQkODtsExGL1M0wR0GI4XZbb3Kdxo&fp=chrome&sni=yahoo.com&sid=ce1b&spx=%2F#🇫🇷 WLUnlocker France | #4
vless://6a17c0a3-026f-4ba5-b554-889d8276d80d@64.188.56.58:443?type=tcp&security=reality&pbk=C8dTu9YH4vLkDsJ2zHS8CyZ1WWjEZn0wAGlbWAb7gGA&fp=chrome&sni=yahoo.com&sid=8a8c&spx=%2F#🇫🇷 WLUnlocker France | #5
vless://be0e7d89-9c35-4950-a460-d3bf5aae5f91@de.locklance.lol:443?security=reality&encryption=none&pbk=0k2aDh6JSsLCZsO7QUYepYnS_kHAnfmXX18WQBkgxEc&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=de.locklance.lol&sid=b531f9a8f53b802e#🇫🇷 WLUnlocker France | #6
vless://6d49fae1-374d-313e-b360-1227b0ea8dea@s662.ccgfw.top:443?encryption=none&type=tcp&headerType=&fp=&host=s662.ccgfw.top&path=&flow=xtls-rprx-vision&security=tls&sni=s662.ccgfw.top&serviceName=&mode=&alpn=#🇬🇪 WLUnlocker Georgia | #1
vless://f4656552-4337-4ead-97ef-9d51b46ff2e9@ftp.spaceofcars.org:443/?type=ws&encryption=none&flow=&host=ftp.spaceofcars.org&path=%2Fluxvpn&security=tls&sni=ftp.spaceofcars.org#🇬🇪 WLUnlocker Georgia | #2
vless://8f0c1a18-be77-49de-9aca-8b649efb8710@2.27.59.125:443?type=grpc&headerType=none&security=reality&encryption=none&sni=google.com&fp=chrome&pbk=2nKanJImME7wWPXjX-O8gJqlpn5udynqp0W6Ns_jm0w&sid=01#🇬🇪 WLUnlocker Georgia | #3
vless://7a685dc5-f93c-4e19-8b9b-b77998feb042@31.59.39.192:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=www.amd.com&fp=chrome&alpn=h2,http/1.1#🇬🇪 WLUnlocker Georgia | #4
vless://7a685dc5-f93c-4e19-8b9b-b77998feb042@31.59.39.192:443?type=tcp&headerType=none&security=tls&encryption=none&sni=www.amd.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1#🇬🇪 WLUnlocker Georgia | #5
vless://8f0c1a18-be77-49de-9aca-8b649efb8710@31.59.39.85:443?type=grpc&headerType=none&security=reality&encryption=none&sni=google.com&fp=chrome&pbk=2nKanJImME7wWPXjX-O8gJqlpn5udynqp0W6Ns_jm0w&sid=01#🇬🇪 WLUnlocker Georgia | #6
vless://f815b837-8504-41f9-9a06-bd3c72d2fcf3@72.56.38.191:443?flow=xtls-rprx-vision&fp=chrome&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&security=reality&sid=8bd29483ded126b4&sni=wikihow.com&type=tcp#🇭🇺 WLUnlocker Hungary | #1
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@84.32.22.143:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=fS59W37_i8457GqkbB9_kdCfLCtWbl14qmVRnm2ty2I&sid=2da4299da566b7&sni=maps.apple.com#🇮🇳 WLUnlocker India | #1
vless://394f6981-a782-4779-9a85-e6cf22935d93@178.249.213.177:8443?type=tcp&security=tls&sni=jp1.fromblancwithlove.com#🇮🇹 WLUnlocker Italy | #1
vless://e3da803c-9c04-4ffb-a0f2-32cda93dd868@ch-1.shadowhub.cc:443?encryption=none&type=xhttp&mode=auto&security=reality&sni=static.gcore.pro&fp=chrome&pbk=OgJz7oQ3aYL5w5mQjdMp0QgCTwRoPuj0LgEZlBtpTRY&sid=6fce2d08#🇮🇹 WLUnlocker Italy | #2
vless://6d49fae1-374d-313e-b360-1227b0ea8dea@s544.ccgfw.online:443?encryption=none&type=tcp&headerType=&fp=&host=s544.ccgfw.online&path=&flow=xtls-rprx-vision&security=tls&sni=s544.ccgfw.online&serviceName=&mode=&alpn=#🇳🇴 WLUnlocker Norway | #1
vless://6986ac20-af56-4657-babd-552bb4e57aa9@89.185.81.123:443?type=tcp&security=reality&pbk=256_nhGBxahWpHUBAQUN-MkS58XedIAc6glz0b-bjx0&fp=chrome&sni=yahoo.com&sid=bf05&spx=%2F#🇳🇴 WLUnlocker Norway | #2
vless://9bbc4303-c291-42b8-8eb4-38923f4b6cdd@89.185.81.68:443?type=tcp&security=reality&pbk=VKnmZTvFbnmlCDWFpZiLw8054w02QOmXmXVCFFG7T2U&fp=chrome&sni=yahoo.com&sid=d5d0&spx=%2F#🇳🇴 WLUnlocker Norway | #3
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@61.111.247.233:34045?security=reality&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&type=tcp&fp=chrome&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&sid=e8ab71d0#🇷🇴 WLUnlocker Romania | #1
vless://e5c7a52d-ee06-49c2-9eb7-6f3bf19d3d37@at199.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&sni=at199.mechvpn.online&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇺🇸 WLUnlocker USA | #1
