# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 24.05.2026 11:38 MSK

vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@russiayt.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=6M7gWx17aFEwFa65jjCLldc2UqOUQuBbQO_Rkx5Z9h4&sid=d1172867#🇷🇺 WLUnlocker Russia | #1
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.227.227:443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #16
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.232.95:443?security=tls&type=ws&path=%2Fproxyip&host=sni.skylee4.cloudns.ch&sni=sni.skylee4.cloudns.ch&fp=chrome&encryption=none#🇨🇦 WLUnlocker Canada | #17
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.232.95:443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #18
vless://26524cce-d514-4014-a426-365fb266a14d@142.248.218.225:2053?allowInsecure=0&sni=vfa9.cdn-stream.fgfw.indevs.in&type=ws&host=vfa9.cdn-stream.fgfw.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #19
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.3.247:8443?&security=tls&fp=chrome&sni=sni.skylee4.cloudns.ch&type=ws&headerType=none&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.netfp%3Dchrome#🇨🇦 WLUnlocker Canada | #20
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.3.247:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #21
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.5.177:443?allowInsecure=0&sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyipfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #22
vless://5381a1bb-479a-412a-9d99-08ccbc008828@av02.myxasecure.space:443?flow=xtls-rprx-vision&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&security=reality&sid=d67ec5a8fc40ebea&sni=av02.myxasecure.space&type=tcp#🇨🇦 WLUnlocker Canada | #23
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@109.176.19.182:8443?fp=chrome&headertype=none&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.netfp%3Dchrome&security=tls&sni=sni.skylee4.cloudns.ch&type=ws#🇨🇦 WLUnlocker Canada | #24
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?host=sn1.skylee5.cloudns.ch&path=%2Ffp&security=tls&sni=sn1.skylee5.cloudns.ch&type=ws#🇨🇦 WLUnlocker Canada | #25
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@43.247.134.179:8443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #26
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@70.36.96.118:443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #27
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@103.43.191.121:8443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #28
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.29.83:8443?security=tls&type=ws&path=%2Fproxyip%3DProxyIP.CMLiussss.net&host=sni.skylee4.cloudns.ch&sni=sni.skylee4.cloudns.ch&fp=chrome#🇨🇦 WLUnlocker Canada | #29
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.148.107.40:8880?host=vms.lifetime55.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇨🇦 WLUnlocker Canada | #30
vless://f8ac5ad6-d8fc-452e-851b-297a4d994988@ru-1.videoproeditor.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-1.videoproeditor.com&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇨🇭 WLUnlocker Switzerland | #1
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@czech-warp.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=3XP2gLc4YK1ZXdgrDd0octFn5WyTu1EeAu0-SesfWQY&sid=d75c5ad2#🇨🇿 WLUnlocker Czechia | #1
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@czech.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=34gATkr8QhXe26zX625mas0MbhhG-1XSISJxwLtdt1k&sid=17ee7ac1#🇨🇿 WLUnlocker Czechia | #2
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@denmark.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=8H8GZYml4FGVF9EcnZsUTOt0lFiIh20vS9TnX4Dn-z8&sid=2721a041#🇩🇪 WLUnlocker Germany | #1
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@serbia.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=UOp1SM7b6AgDZAwQ6aTLGzCyKv-K6Xxkiedp2619jwc&sid=857ec9a9#🇩🇪 WLUnlocker Germany | #2
vless://7eb99461-851a-419d-aafd-b857e7b32b83@77.110.121.202:23164?type=tcp&headerType=none&security=reality&encryption=none&sni=teamdocs.su&fp=chrome&pbk=XoIxfrtYaItQL-X_zvZqTcCHBF3_LhIiptW9ph3Rgjs&sid=62&spx=%2F#🇩🇪 WLUnlocker Germany | #3
vless://931c3d51-fa5a-4d20-9b92-df8c495292c7@89.19.223.139:8443?type=tcp#🇩🇪 WLUnlocker Germany | #4
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@sweden.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=QlU9N0pOM_MrRXMILFcsTjrYD3SJzLvavAK8fIqcwFs&sid=6a0d77bf#🇩🇪 WLUnlocker Germany | #5
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@netherlands-warp.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=jEtfpP533f_-nvdSoSXWwPbuU9cZZWF2Fg5KqjFqrx0&sid=f7fb8716#🇩🇪 WLUnlocker Germany | #6
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@greece.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=46Ehh0qqHsj79Ogrkx_xoCl5VA_OmAGSGxHZ4KIKA1U&sid=c4d97649#🇪🇪 WLUnlocker Estonia | #1
vless://931c3d51-fa5a-4d20-9b92-df8c495292c7@89.19.223.163:8443?type=tcp#🇪🇸 WLUnlocker Spain | #1
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@estonia.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=yBrF1OAz3Rq2cyQkPytpsVNgbqAW5J7C5jE2ZWJkMBo&sid=5674d66f#🇪🇸 WLUnlocker Spain | #2
vless://2f814ff1-7f41-405a-8ffa-322419a32fb4@uk3.lazeroe.com:443?mode=auto&path=%2Fws&security=reality&encryption=none&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&fp=edge&type=xhttp&sni=uk3.lazeroe.com&sid=6f9ae5be33ead6f9#🇪🇸 WLUnlocker Spain | #3
vless://5ef5d3e4-3cf3-4e0d-9342-6758d0a702c1@bg.c2horizon.app:443?security=reality&encryption=none&echfq=none&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=bg.c2horizon.app&sid=122218f4c1f172e4#🇫🇮 WLUnlocker Finland | #1
vless://e8cb6ffa-7d94-44b0-9ffc-baa6918d69cc@151.101.111.59:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=127.0.0.1&fp=chrome&alpn=h3&path=%2F&host=ov5.global.ssl.fastly.net&insecure=1#🇫🇷 WLUnlocker France | #1
vless://e8cb6ffa-7d94-44b0-9ffc-baa6918d69cc@151.101.111.59:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=127.0.0.1&fp=chrome&alpn=h3&path=%2F&host=ovh11.global.ssl.fastly.net&insecure=1#🇫🇷 WLUnlocker France | #2
vless://6d1b6391-c4ba-431e-9c3a-148a8f392c8b@88.214.24.186:443?sni=fr186.mechvpn.online&flow=xtls-rprx-vision&type=tcp&security=tls&fp=chrome#🇫🇷 WLUnlocker France | #3
vless://6d1b6391-c4ba-431e-9c3a-148a8f392c8b@88.214.24.186:443?type=tcp&headerType=none&security=tls&encryption=none&sni=fr186.mechvpn.online&flow=xtls-rprx-vision&insecure=0#🇫🇷 WLUnlocker France | #4
vless://c88a24ec-ddb0-4601-a4b6-c909e6c52385@fr-u7.vpn-port.com:443?echfq=none&fp=chrome&type=grpc&serviceName=&sni=www.yimg.com&sid=f543d493e6a197e1&mode=gun&security=reality&encryption=none&authority=&pbk=wi5NCnDS34b6JDrUJt8zAS9LdqK4zCQTd-cBzI_ZN0w&spx=%2FB1jD59buMkJTHyO&allowinsecure=0#🇫🇷 WLUnlocker France | #5
vless://527ab885-5599-4d61-b4a9-46a2266998c2@77.90.61.185:43000?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=B2KaHYjgBRs-q9Wm6eoKNIjeBiee2UCpHDLrdqHGXzk&sid=309c4dc7&spx=/#🇫🇷 WLUnlocker France | #6
vless://931c3d51-fa5a-4d20-9b92-df8c495292c7@de-s3.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&sid=7a3f9e2b1c8d4f6a&sni=de-s3.ru&spx=/#🇫🇷 WLUnlocker France | #7
vless://74c5d1a7-f19b-4a75-8ccd-89a67c78e9ac@64.188.71.248:443?type=tcp&headerType=none&security=reality&encryption=none&sni=developer.mozilla.org&fp=chrome&pbk=vCmEFMhXtECxxnRz6SsFHRWx5JJ6AMJdoKtC1HCATkA&spx=%2F&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #8
vless://ca26bcdf-7c38-48af-9f1f-80a9eba9060d@de.clickvpn.work:13802?encryption=none&fp=&pbk=DcyacSHMtzb4tc0wH3FAjDgBr6rK4uHQ39940It2VF8&security=reality&sid=4b60af73c2&sni=www.intel.com&type=tcp#🇬🇪 WLUnlocker Georgia | #1
vless://7a685dc5-f93c-4e19-8b9b-b77998feb042@31.59.39.192:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=www.amd.com&fp=chrome&alpn=h2,http/1.1#🇬🇪 WLUnlocker Georgia | #2
vless://7a685dc5-f93c-4e19-8b9b-b77998feb042@31.59.39.192:443?type=tcp&headerType=none&security=tls&encryption=none&sni=www.amd.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1#🇬🇪 WLUnlocker Georgia | #3
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@hungary.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=qa6dtExYCAVoxRNSfoyuz9JRM9nq475NbuW-P6aJyS0&sid=d0c2ffdf#🇭🇺 WLUnlocker Hungary | #1
vless://dad97768-187b-40be-b423-2f312f740085@jp.nodes.rocketnetwork.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=jp.nodes.rocketnetwork.ru&fp=chrome&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&sid=428ef87fd47a3a32&flow=xtls-rprx-vision#🇮🇹 WLUnlocker Italy | #1
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@switzerland.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=pgPg0nR_TipYr_exLqa3gLOBLm6u_LCZLv9w6RC6iQ0&sid=eb4b5cf9#🇮🇹 WLUnlocker Italy | #2
vless://ba895ce4-8c24-000b-9f22-81ee227c89d0@ru10.aimodelhub.top:443?security=reality&encryption=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ru10.aimodelhub.top&sid=a73cf719b624#🇮🇹 WLUnlocker Italy | #3
vless://ba895ce4-8c24-0001-9f22-81ee227c89d0@ru10.aimodelhub.top:443?security=reality&encryption=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ru10.aimodelhub.top&sid=a73cf719b624#🇮🇹 WLUnlocker Italy | #4
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@susp.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=vQq6jRH1DI-wgPIx9zdQ6mtgYu9RK9MYAAX89qRu0hY&sid=9bd2e733#🇳🇴 WLUnlocker Norway | #1
vless://135a7899-d6d6-40e9-a33e-d0ae87e09a7e@jp.rfc.7li7li.vip:8443?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=khEvnbR8fxZCRIQkpJr9o57-dq_ufC7ErMKFo34im10&sid=be8dcf0d&sni=itunes.apple.com&servername=itunes.apple.com&spx=%2F&fp=qq#🇸🇦 WLUnlocker Saudi Arabia | #1
vless://dad97768-187b-40be-b423-2f312f740085@kr.nodes.rocketnetwork.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kr.nodes.rocketnetwork.ru&fp=chrome&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&sid=428ef87fd47a3a32&flow=xtls-rprx-vision#🇸🇪 WLUnlocker Sweden | #1
vless://b24d112a-8296-40ae-8587-97cc3191d31f@pl.xanka.best:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.adobe.com&fp=chrome&pbk=aqxEclS1-mqijOMlKxdsZ5gbEbO7GvD_MIOL4l702z0&sid=03e028ae&flow=xtls-rprx-vision#🇸🇰 WLUnlocker Slovakia | #1
vless://931c3d51-fa5a-4d20-9b92-df8c495292c7@89.19.223.114:8443?type=tcp#🇹🇭 WLUnlocker Thailand | #1
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@netherlands.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=qYgTAtJIMVifoHx1N1YPJES2BRDQakcKuGJhDOswmy8&sid=afb09616#🇹🇭 WLUnlocker Thailand | #2
vless://8f0b0232-2129-4026-bcdd-a96b6189aa16@falling-buterfly.ru:443?type=ws&headerType=none&security=tls&encryption=none&path=%2F48999%2FHPUNADbNweb_path&host=falling-buterfly.ru&insecure=0#🇹🇭 WLUnlocker Thailand | #3
vless://6219565d-2c9d-41af-8010-08a99dffc68e@au.clickvpn.work:44223?type=tcp&headerType=none&security=reality&encryption=none&sni=aws.amazon.com&fp=chrome&pbk=aD-lWNqnOwP2E4fHZx5Jt-kFoVwr3dvNQS_xVvFGkRw&sid=0e&spx=%2F#🇺🇸 WLUnlocker USA | #1
vless://6d1b6391-c4ba-431e-9c3a-148a8f392c8b@31.14.17.188:443?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=at188.mechvpn.online#🇺🇸 WLUnlocker USA | #2
vless://6d1b6391-c4ba-431e-9c3a-148a8f392c8b@31.14.17.188:443?type=tcp&headerType=none&security=tls&encryption=none&sni=at188.mechvpn.online&flow=xtls-rprx-vision&insecure=0#🇺🇸 WLUnlocker USA | #3
vless://6d1b6391-c4ba-431e-9c3a-148a8f392c8b@31.14.17.188:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=at188.mechvpn.online#🇺🇸 WLUnlocker USA | #4
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@lithuania.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=7mDY-jBdETPQCdhpdhkettajyiWNuP5k__yOE0EiRz4&sid=e2af8ebe#🇺🇸 WLUnlocker USA | #5
