# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 21.05.2026 11:48 MSK

vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv185.towersflowerss.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=srv185.towersflowerss.com&fp=chrome&pbk=Ufkz__Q3m_d8NFR08OVtXx3hLaV4-x7UesrVKduEIn0&type=tcp&headerType=none#🇷🇺 WLUnlocker Russia | #1
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l10.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&serviceName=xyz#🇮🇹 WLUnlocker Italy | #4
vless://d78c12c4-6927-40b8-8550-ed9be00334da@velikobcxc.30x.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=velikobcxc.30x.ru&pbk=brmwfpT4xq2AkSP20JZTU59jbYMNQ71t13atU5yU5FA&sid=33103f8c14808c9c&flow=xtls-rprx-vision#🇮🇹 WLUnlocker Italy | #5
vless://d78c12c4-6927-40b8-8550-ed9be00334da@velikobcxc.30x.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=brmwfpT4xq2AkSP20JZTU59jbYMNQ71t13atU5yU5FA&sid=33103f8c14808c9c&sni=velikobcxc.30x.ru#🇮🇹 WLUnlocker Italy | #6
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv191.towersflowerss.com:65000?&security=false&fp=chrome&type=ws&headerType=none&host=srv191.towersflowerss.com&path=%2F#🇮🇹 WLUnlocker Italy | #7
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv191.towersflowerss.com:65000?encryption=none&security=none&sni=srv191.towersflowerss.com&fp=randomized&type=ws&path=%2F#🇮🇹 WLUnlocker Italy | #8
vless://8d9ddfb4-7583-45b3-acf1-5343db385a38@tw1.344233.cc:8443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&mode=gun&security=reality&flow=xtls-rprx-vision&fp=chrome&sni=www.python.org&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&sid=04d59340#🇵🇪 WLUnlocker Peru | #1
vless://8d9ddfb4-7583-45b3-acf1-5343db385a38@tw1.344233.cc:8443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=chrome&insecure=1&sni=www.python.org&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&sid=04d59340#🇵🇪 WLUnlocker Peru | #2
vless://8d9ddfb4-7583-45b3-acf1-5343db385a38@tw06.352343.cc:8443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&mode=gun&security=reality&flow=xtls-rprx-vision&fp=chrome&sni=www.python.org&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&sid=04d59340#🇹🇷 WLUnlocker Turkey | #1
vless://8d9ddfb4-7583-45b3-acf1-5343db385a38@tw5.453521.xyz:8443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&mode=gun&security=reality&flow=xtls-rprx-vision&fp=chrome&sni=www.python.org&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&sid=04d59340#🇹🇷 WLUnlocker Turkey | #2
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv152.towersflowerss.com:64534?type=ws&headerType=none&security=none&encryption=none&sni=srv152.towersflowerss.com&fp=chrome&path=%2F#🇺🇸 WLUnlocker USA | #1
vless://49a74c22-64e6-4799-aeb7-ae6f51bc1ddf@us.nodes.rocketnetwork.ru:443?security=reality&encryption=none&echfq=none&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=us.nodes.rocketnetwork.ru&sid=428ef87fd47a3a32#🇺🇸 WLUnlocker USA | #2
